City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Vaini,TO,87.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
5,Hithadhoo,MV,83.12,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
11,Puerto Ayora,EC,77.81,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Dingle,PH,79.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
17,Avarua,CK,86.05,overcast clouds,-21.2078,-159.775,Paradise Inn
24,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
25,Acarau,BR,77.47,overcast clouds,-2.8856,-40.12,castelo pizzaria
33,Butaritari,KI,80.22,light rain,3.0707,172.7902,Isles Sunset Lodge
35,Buala,SB,85.05,light rain,-8.145,159.5921,Maringe Lagoon Lodge
37,Victoria,HK,76.96,clear sky,22.2855,114.1577,Mini Hotel Central
38,Rikitea,PF,79.14,light rain,-23.1203,-134.9692,People ThankYou
40,Hilo,US,75.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
43,Tabou,CI,81.0,overcast clouds,4.423,-7.3528,hotêl doufoulougou
51,Harper,LR,81.07,overcast clouds,4.375,-7.7169,Screensaver
53,Hobyo,SO,81.55,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
55,Port Augusta,AU,78.78,clear sky,-32.5,137.7667,Majestic Oasis Apartments
63,Saint George,US,85.24,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
70,Pandan,PH,79.92,overcast clouds,14.0453,124.1694,Bonifacio Lodge
71,Kapaa,US,80.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
79,Sur,OM,84.85,broken clouds,22.5667,59.5289,Sur Plaza Hotel
80,Angoche,MZ,75.74,scattered clouds,-16.2325,39.9086,Guest House HESADA
82,Samarai,PG,82.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
83,Cabo San Lucas,MX,85.3,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
84,Victoria Point,AU,77.68,scattered clouds,-27.5833,153.3,Bay Retreat Motel
88,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,Mangrol,IN,80.89,clear sky,21.1167,70.1167,Hotel The Royal Honours
95,Ambulu,ID,79.16,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
96,Lompoc,US,87.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
101,Hurricane,US,84.54,few clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
111,Bengkulu,ID,77.14,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
120,Isangel,VU,85.06,overcast clouds,-19.55,169.2667,Tanna Lodge
121,Carutapera,BR,75.34,light rain,-1.195,-46.02,Lidera
127,Tarakan,ID,81.9,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
139,The Valley,AI,78.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
145,Sao Filipe,CV,76.19,scattered clouds,14.8961,-24.4956,Hotel Xaguate
150,Atuona,PF,79.74,overcast clouds,-9.8,-139.0333,Villa Enata
154,Caucaia,BR,77.04,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
155,Boa Vista,BR,85.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
158,Hurghada,EG,77.04,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
166,Karia,NG,82.11,overcast clouds,11.7306,11.1629,Kasakchiya Luxury Suites
176,Sao Joao Da Barra,BR,76.3,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
177,Kudahuvadhoo,MV,84.24,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
193,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
198,Dwarka,IN,79.72,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
200,Kavieng,PG,80.4,moderate rain,-2.5744,150.7967,Nusa Island Retreat
201,Nabire,ID,77.04,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
204,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
209,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
216,Vao,NC,77.43,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
217,Hervey Bay,AU,77.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
220,Sambava,MG,75.42,overcast clouds,-14.2667,50.1667,Melrose
226,Faanui,PF,82.67,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
227,Meulaboh,ID,78.03,scattered clouds,4.1363,96.1285,Kost Pria
228,San Policarpo,PH,76.33,overcast clouds,12.1791,125.5072,Agapita M. Nicart
238,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
243,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
256,Caravelas,BR,76.46,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
258,Soyo,AO,77.83,broken clouds,-6.1349,12.3689,Hotel Mpampa
261,Sinnamary,GF,77.09,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
273,Kahului,US,84.22,broken clouds,20.8947,-156.47,Maui Seaside Hotel
274,Bandarbeyla,SO,79.12,overcast clouds,9.4942,50.8122,JABIR HOTEL
276,Pivijay,CO,79.09,overcast clouds,10.4617,-74.6162,Hospedaje La Posada
281,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
283,Axim,GH,81.1,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
284,Kawalu,ID,76.55,overcast clouds,-7.3817,108.2082,West Jontor
285,Jose Bonifacio,BR,79.86,overcast clouds,-21.0528,-49.6883,HOTEL DOS VIAJANTES
291,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
299,Manpur,IN,76.89,clear sky,22.4333,75.6167,Manpur Guest House PWD
300,Arraial Do Cabo,BR,76.48,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
301,Ambunti,PG,83.89,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
308,Santa Rosa,PH,85.01,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
314,Camocim,BR,76.73,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
319,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
324,Mogadishu,SO,81.5,broken clouds,2.0371,45.3438,Hotel Juba
328,Luwuk,ID,84.54,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
336,Cienfuegos,CU,78.94,overcast clouds,22.1461,-80.4356,Casa Claumar B2BPay
337,Cozumel,MX,75.94,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
339,Gladstone,AU,75.13,scattered clouds,-23.85,151.25,Highpoint International Hotel
342,Alofi,NU,85.89,few clouds,-19.0595,-169.9187,Taloa Heights
354,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Novotel Dakar
356,Salalah,OM,78.87,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
357,Vemalwada,IN,79.07,broken clouds,18.4667,78.8833,Hotel Lakshmi Niharika
358,Otukpo,NG,80.71,overcast clouds,7.1913,8.1329,Queen s Hotel
359,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
360,Kavaratti,IN,83.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
361,Lufilufi,WS,89.38,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
362,Hambantota,LK,78.13,broken clouds,6.1241,81.1185,Bungalow 63
363,Saint-Leu,RE,76.06,clear sky,-21.15,55.2833,La Caz Oceane
366,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
369,Itarema,BR,76.78,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
382,Humaita,BR,75.38,light rain,-7.5061,-63.0208,Corrêa Hotel
384,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
387,Belmonte,BR,77.38,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
389,Progreso,MX,77.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
391,Tahoua,NE,82.53,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
395,Lorengau,PG,79.36,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
396,Phonhong,LA,77.94,few clouds,18.5007,102.4166,Manyvong Guest House
397,Takoradi,GH,80.87,overcast clouds,4.8845,-1.7554,Raybow International Hotel
398,Wahiawa,US,77.32,overcast clouds,21.5028,-158.0236,The Inn At Schofield
399,Sitangkai,PH,82.8,heavy intensity rain,4.6628,119.3928,Ama House
401,Cantagallo,CO,76.37,overcast clouds,7.376,-73.9196,Apartahotel Altamira
403,Ahuimanu,US,80.31,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
406,Morondava,MG,78.33,clear sky,-20.2833,44.2833,La Case Bambou
407,Bubaque,GW,76.59,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
410,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
413,Sassandra,CI,80.1,overcast clouds,4.95,-6.0833,la terrasse
414,Kiunga,PG,84.72,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
421,Puerto Carreno,CO,85.71,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
423,Salinopolis,BR,76.77,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
424,Benjamin Constant,BR,78.93,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
426,Tautira,PF,81.36,light rain,-17.7333,-149.15,Pension Oaoa
427,Ishigaki,JP,75.33,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
433,Borazjan,IR,78.85,overcast clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
434,Labuhan,ID,80.04,overcast clouds,-6.8844,112.2051,DoubleFAG
436,Puerto Baquerizo Moreno,EC,78.6,broken clouds,-0.9,-89.6,Hotel los Algarrobos
439,Tutoia,BR,77.43,overcast clouds,-2.7619,-42.2744,Pousada Guará's
441,Alibag,IN,84.27,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
443,Laguna,US,89.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
444,Casambalangan,PH,77.65,overcast clouds,18.3765,122.1274,Villa Saturnina
445,Japura,ID,76.5,light rain,-0.3167,102.35,Rumah mbah Jamah
449,Taitung,TW,77.27,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
459,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
463,Safford,US,85.12,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
464,Aquiraz,BR,77.18,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
470,Kralendijk,BQ,78.78,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
479,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
482,Mahibadhoo,MV,83.88,broken clouds,3.7833,72.9667,Omadhoo Inn
487,Wukari,NG,78.42,overcast clouds,7.85,9.7833,Elimtop
488,Tabuk,PH,78.08,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
490,Daru,PG,84.83,scattered clouds,-9.0763,143.2092,Daru Lodge
495,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
496,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
498,Kangaba,ML,86.9,overcast clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
504,Lhokseumawe,ID,78.53,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
505,Vanimo,PG,82.27,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
507,Turbat,PK,78.01,overcast clouds,26.0023,63.044,Mubashar Quarters
508,Maragogi,BR,78.21,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
511,Jaisalmer,IN,80.98,clear sky,26.9147,70.9181,Hotel Fifu
514,Sola,VU,82.96,scattered clouds,-13.8833,167.55,Leumerus Bungalows
516,Kailua,US,80.58,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
518,Chandbali,IN,78.71,clear sky,20.7833,86.7667,KABITA HOMES
520,Benguela,AO,75.09,light rain,-12.5763,13.4055,Hotel Praia Morena
523,Azoyu,MX,78.73,scattered clouds,16.7167,-98.7333,Hotel San Luis
525,Hebi,CN,79.99,overcast clouds,35.8992,114.1925,Wangfu Hotel
529,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
532,Sakakah,SA,78.37,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
539,Akyab,MM,78.37,few clouds,20.15,92.9,Hotel Memory
543,Sawakin,SD,76.95,clear sky,19.1059,37.3321,فندق الدويم
548,Juba,SS,80.08,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
554,Ixtapa,MX,75.22,overcast clouds,20.7,-105.2,hotel la terminal
555,Lazaro Cardenas,MX,77.92,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
557,Maningrida,AU,85.41,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
565,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
567,Willemstad,CW,80.51,few clouds,12.1084,-68.9335,Avila Beach Hotel
572,Neiafu,TO,86.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
573,Remanso,BR,77.85,few clouds,-9.6179,-42.0831,Hotel Mangueira
580,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
584,Sompeta,IN,78.87,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
586,Biak,ID,82.02,overcast clouds,-0.9131,122.8766,Penginapan Kim
587,Kiri Buru,IN,76.6,clear sky,22.0833,85.35,Lucky India
588,Suratgarh,IN,81.72,clear sky,29.3167,73.9,Maharaja Hotel
589,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
596,Sao Miguel Do Araguaia,BR,78.19,few clouds,-13.275,-50.1628,Hotel Executivo Palace
600,Samarinda,ID,75.22,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
603,Calamar,CO,79.36,overcast clouds,10.2511,-74.9146,Hostal Katyalex
608,Codajas,BR,75.16,light rain,-3.8367,-62.0569,Atlântic Hotel
610,Oussouye,SN,75.38,clear sky,12.485,-16.5469,Auberge du Routard
614,Pangai,TO,86.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
617,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
618,Ukiah,US,78.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
619,Kapit,MY,78.42,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
620,Mandera,KE,82.11,overcast clouds,3.9366,41.867,Hiren Hotel Mandera
629,Ailigandi,PA,79.02,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
631,Kununurra,AU,89.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
639,Kieta,PG,85.1,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
642,Lodwar,KE,83.95,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
645,Muli,MV,84.25,broken clouds,2.9167,73.5667,Medhufushi Island Resort
649,Esna,EG,78.82,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
652,Kuala Terengganu,MY,76.95,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
653,Touros,BR,80.06,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
663,Lucea,JM,80.46,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
664,Cap Malheureux,MU,76.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
673,Kayalpattinam,IN,79.11,scattered clouds,8.5667,78.1167,Jaithoon venture guest house
676,San Jose,US,85.28,broken clouds,37.3394,-121.895,The Westin San Jose
678,Etchoropo,MX,82.42,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
679,Yanam,IN,77.32,overcast clouds,16.7333,82.2167,The Regency Hotel
685,Moindou,NC,82.74,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
688,Grand Gaube,MU,76.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
693,Jose De Freitas,BR,76.15,moderate rain,-4.7564,-42.5756,É Antônio de Souza construção
698,Rio Branco,BR,77.61,scattered clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
