City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,2022-04-09 00:46:49,-33.5906,26.891,56.17,95,88,9.71,overcast clouds
1,Klyuchi,RU,2022-04-09 00:46:50,52.2667,79.1667,33.96,70,0,6.62,clear sky
2,Hobart,AU,2022-04-09 00:46:51,-42.8794,147.3294,69.22,61,75,12.66,broken clouds
3,Cherskiy,RU,2022-04-09 00:46:52,68.75,161.3,-6.57,84,32,5.35,scattered clouds
4,Vaini,TO,2022-04-09 00:46:53,-21.2,-175.2,87.96,70,40,4.61,scattered clouds
5,Hithadhoo,MV,2022-04-09 00:46:54,-0.6,73.0833,83.12,68,97,9.35,overcast clouds
6,Cayenne,GF,2022-04-09 00:46:55,4.9333,-52.3333,81.09,1,20,7.0,few clouds
7,Bethel,US,2022-04-09 00:44:39,41.3712,-73.414,53.69,58,40,3.44,scattered clouds
8,Ranong,TH,2022-04-09 00:46:55,9.9658,98.6348,73.33,81,11,2.37,few clouds
9,Zatoka,UA,2022-04-09 00:46:56,46.0725,30.4654,50.0,75,22,9.66,few clouds
10,Punta Arenas,CL,2022-04-09 00:45:39,-53.15,-70.9167,41.11,87,0,8.05,clear sky
11,Puerto Ayora,EC,2022-04-09 00:46:56,-0.7393,-90.3518,77.81,86,41,5.84,scattered clouds
12,Tazovskiy,RU,2022-04-09 00:46:57,67.4667,78.7,-11.02,100,96,7.38,overcast clouds
13,Chokurdakh,RU,2022-04-09 00:46:57,70.6333,147.9167,-11.7,91,12,9.37,few clouds
14,Dingle,PH,2022-04-09 00:46:57,10.9995,122.6711,79.0,80,100,4.09,overcast clouds
15,Albany,US,2022-04-09 00:42:53,42.6001,-73.9662,48.92,75,56,3.27,broken clouds
16,Rawson,AR,2022-04-09 00:46:59,-43.3002,-65.1023,58.37,87,10,18.45,clear sky
17,Avarua,CK,2022-04-09 00:46:59,-21.2078,-159.775,86.05,74,100,11.5,overcast clouds
18,Ribeira Grande,PT,2022-04-09 00:46:59,38.5167,-28.7,58.66,74,14,31.7,few clouds
19,Binga,ZW,2022-04-09 00:47:00,-17.6203,27.3414,70.34,71,47,3.53,scattered clouds
20,Hermanus,ZA,2022-04-09 00:47:00,-34.4187,19.2345,57.79,77,16,22.53,few clouds
21,Monroe,US,2022-04-09 00:45:49,43.1501,-77.6831,45.5,76,75,5.75,broken clouds
22,Syamzha,RU,2022-04-09 00:47:01,60.0158,41.0614,38.7,92,100,12.33,overcast clouds
23,Busselton,AU,2022-04-09 00:47:01,-33.65,115.3333,61.02,59,23,10.47,few clouds
24,Bathsheba,BB,2022-04-09 00:47:01,13.2167,-59.5167,77.61,88,75,16.11,broken clouds
25,Acarau,BR,2022-04-09 00:45:35,-2.8856,-40.12,77.47,88,94,9.04,overcast clouds
26,Muros,ES,2022-04-09 00:47:03,42.7762,-9.0603,49.84,94,100,4.14,overcast clouds
27,Ahipara,NZ,2022-04-09 00:47:04,-35.1667,173.1667,71.44,49,3,5.75,clear sky
28,Khatanga,RU,2022-04-09 00:47:05,71.9667,102.5,4.69,95,77,3.47,broken clouds
29,Bielsk Podlaski,PL,2022-04-09 00:47:06,52.7651,23.1865,39.25,88,100,6.71,overcast clouds
30,Rozsypne,UA,2022-04-09 00:47:07,48.1497,38.5762,49.26,88,38,14.05,scattered clouds
31,Port Elizabeth,ZA,2022-04-09 00:47:07,-33.918,25.5701,59.09,96,75,3.44,broken clouds
32,Narsaq,GL,2022-04-09 00:47:07,60.9167,-46.05,35.82,80,13,1.83,few clouds
33,Butaritari,KI,2022-04-09 00:47:08,3.0707,172.7902,80.22,82,100,13.47,light rain
34,Rocha,UY,2022-04-09 00:47:08,-34.4833,-54.3333,60.37,96,0,4.12,clear sky
35,Buala,SB,2022-04-09 00:47:08,-8.145,159.5921,85.05,70,46,9.89,light rain
36,Huntington,US,2022-04-09 00:42:44,38.4193,-82.4452,41.99,91,100,6.91,overcast clouds
37,Victoria,HK,2022-04-09 00:45:30,22.2855,114.1577,76.96,66,0,15.01,clear sky
38,Rikitea,PF,2022-04-09 00:47:09,-23.1203,-134.9692,79.14,74,11,17.05,light rain
39,Cape Town,ZA,2022-04-09 00:47:10,-33.9258,18.4232,60.12,70,0,13.0,clear sky
40,Hilo,US,2022-04-09 00:47:11,19.7297,-155.09,75.25,83,100,4.61,light rain
41,Arroyo,ES,2022-04-09 00:47:11,41.6096,-4.7969,51.15,88,40,8.05,scattered clouds
42,Luderitz,NA,2022-04-09 00:47:11,-26.6481,15.1594,59.31,79,0,9.13,clear sky
43,Tabou,CI,2022-04-09 00:44:23,4.423,-7.3528,81.0,84,100,7.36,overcast clouds
44,Bluff,NZ,2022-04-09 00:47:12,-46.6,168.3333,57.49,72,87,18.57,overcast clouds
45,Bredasdorp,ZA,2022-04-09 00:47:12,-34.5322,20.0403,58.32,77,23,15.17,few clouds
46,Saldanha,ZA,2022-04-09 00:47:12,-33.0117,17.9442,62.65,63,0,16.69,clear sky
47,Vardo,NO,2022-04-09 00:47:13,70.3705,31.1107,33.67,91,100,31.41,overcast clouds
48,Cidreira,BR,2022-04-09 00:47:13,-30.1811,-50.2056,68.13,83,100,13.0,overcast clouds
49,Castro,BR,2022-04-09 00:47:13,-24.7911,-50.0119,64.22,94,100,2.64,overcast clouds
50,Kangaatsiaq,GL,2022-04-09 00:47:14,68.3065,-53.4641,9.09,95,95,7.11,overcast clouds
51,Harper,LR,2022-04-09 00:47:14,4.375,-7.7169,81.07,82,100,8.05,overcast clouds
52,Sirari,TZ,2022-04-09 00:47:14,-1.2333,34.4333,63.63,69,99,5.97,overcast clouds
53,Hobyo,SO,2022-04-09 00:47:15,5.3505,48.5268,81.55,78,34,9.48,scattered clouds
54,Chuy,UY,2022-04-09 00:47:15,-33.6971,-53.4616,64.44,92,0,5.82,clear sky
55,Port Augusta,AU,2022-04-09 00:47:16,-32.5,137.7667,78.78,35,0,7.4,clear sky
56,Marsh Harbour,BS,2022-04-09 00:47:16,26.5412,-77.0636,72.25,67,87,13.87,overcast clouds
57,Provideniya,RU,2022-04-09 00:47:16,64.3833,-173.3,7.88,85,100,7.76,overcast clouds
58,Ancud,CL,2022-04-09 00:47:16,-41.8697,-73.8203,49.23,78,80,3.74,broken clouds
59,Mataura,NZ,2022-04-09 00:47:17,-46.1927,168.8643,60.26,56,54,6.38,broken clouds
60,Hualmay,PE,2022-04-09 00:47:17,-11.0964,-77.6139,67.77,85,75,5.26,broken clouds
61,Coquimbo,CL,2022-04-09 00:47:18,-29.9533,-71.3436,60.03,87,48,3.6,scattered clouds
62,Ushuaia,AR,2022-04-09 00:42:58,-54.8,-68.3,38.86,81,0,5.75,clear sky
63,Saint George,US,2022-04-09 00:47:19,37.1041,-113.5841,85.24,9,0,0.0,clear sky
64,Paamiut,GL,2022-04-09 00:47:19,61.994,-49.6678,21.88,85,72,13.38,broken clouds
65,Port Lincoln,AU,2022-04-09 00:44:44,-34.7333,135.8667,73.74,49,0,11.41,clear sky
66,Norman Wells,CA,2022-04-09 00:47:20,65.282,-126.8329,41.04,38,75,3.44,broken clouds
67,Shimoda,JP,2022-04-09 00:47:20,34.6667,138.95,66.56,67,0,13.53,clear sky
68,Taltal,CL,2022-04-09 00:47:20,-25.4,-70.4833,65.5,69,2,5.03,clear sky
69,Egvekinot,RU,2022-04-09 00:47:21,66.3167,-179.1667,-5.33,90,100,4.0,overcast clouds
70,Pandan,PH,2022-04-09 00:47:21,14.0453,124.1694,79.92,85,100,10.51,overcast clouds
71,Kapaa,US,2022-04-09 00:47:21,22.0752,-159.319,80.11,75,40,18.41,scattered clouds
72,Olafsvik,IS,2022-04-09 00:47:22,64.8945,-23.7142,33.31,64,100,14.47,overcast clouds
73,Krasnorechenskiy,RU,2022-04-09 00:47:22,44.6265,135.3532,39.18,97,100,2.51,moderate rain
74,Airai,TL,2022-04-09 00:47:22,-8.9266,125.4092,72.28,49,60,2.86,broken clouds
75,Rancho Palos Verdes,US,2022-04-09 00:47:22,33.7445,-118.387,97.72,34,34,5.99,scattered clouds
76,Upernavik,GL,2022-04-09 00:47:23,72.7868,-56.1549,7.75,96,100,4.81,overcast clouds
77,Saint-Philippe,RE,2022-04-09 00:47:23,-21.3585,55.7679,76.59,89,71,10.11,light rain
78,Vanavara,RU,2022-04-09 00:46:49,60.34,102.2797,21.78,87,56,2.73,broken clouds
79,Sur,OM,2022-04-09 00:47:24,22.5667,59.5289,84.85,46,76,3.96,broken clouds
80,Angoche,MZ,2022-04-09 00:47:24,-16.2325,39.9086,75.74,81,36,5.88,scattered clouds
81,Grindavik,IS,2022-04-09 00:45:27,63.8424,-22.4338,30.67,59,0,8.05,clear sky
82,Samarai,PG,2022-04-09 00:47:24,-10.6167,150.6667,82.13,80,100,20.54,overcast clouds
83,Cabo San Lucas,MX,2022-04-09 00:43:42,22.8909,-109.9124,85.3,66,17,9.93,few clouds
84,Victoria Point,AU,2022-04-09 00:47:25,-27.5833,153.3,77.68,92,45,5.01,scattered clouds
85,Tiksi,RU,2022-04-09 00:47:25,71.6872,128.8694,-3.77,100,100,5.03,overcast clouds
86,Anjiang,CN,2022-04-09 00:47:26,27.3194,110.1031,73.2,46,37,2.91,scattered clouds
87,Pimenta Bueno,BR,2022-04-09 00:47:26,-11.6725,-61.1936,74.19,96,91,2.24,overcast clouds
88,Mahebourg,MU,2022-04-09 00:47:26,-20.4081,57.7,76.24,94,75,13.8,broken clouds
89,Souillac,MU,2022-04-09 00:47:27,-20.5167,57.5167,75.58,94,75,13.8,light rain
90,Goure,NE,2022-04-09 00:47:27,13.9835,10.2704,82.26,11,10,6.82,clear sky
91,Arman,RU,2022-04-09 00:47:27,59.7,150.1667,26.02,81,86,3.04,overcast clouds
92,Mangrol,IN,2022-04-09 00:47:28,21.1167,70.1167,80.89,56,0,10.18,clear sky
93,Leningradskiy,RU,2022-04-09 00:47:28,69.3833,178.4167,-4.22,75,97,3.11,overcast clouds
94,Cenotillo,MX,2022-04-09 00:47:28,20.9667,-88.6167,73.26,53,100,10.02,overcast clouds
95,Ambulu,ID,2022-04-09 00:47:28,-8.345,113.6058,79.16,84,30,2.01,scattered clouds
96,Lompoc,US,2022-04-09 00:47:29,34.6391,-120.4579,87.78,67,8,5.01,clear sky
97,Geraldton,AU,2022-04-09 00:47:29,-28.7667,114.6,68.41,73,100,14.97,overcast clouds
98,Mar Del Plata,AR,2022-04-09 00:43:47,-38.0023,-57.5575,65.08,91,0,4.0,clear sky
99,Carnarvon,AU,2022-04-09 00:42:58,-24.8667,113.6333,71.67,73,16,6.91,few clouds
100,Fortuna,US,2022-04-09 00:47:30,40.5982,-124.1573,55.85,66,0,23.02,clear sky
101,Hurricane,US,2022-04-09 00:44:04,37.1753,-113.2899,84.54,12,11,3.11,few clouds
102,Jamestown,US,2022-04-09 00:47:30,42.097,-79.2353,40.59,78,100,3.44,overcast clouds
103,Codrington,AU,2022-04-09 00:47:30,-38.2667,141.9667,69.8,60,97,11.16,overcast clouds
104,Aksarka,RU,2022-04-09 00:47:31,66.5606,67.7975,-7.62,100,100,0.78,overcast clouds
105,Ust-Maya,RU,2022-04-09 00:47:31,60.4167,134.5333,25.61,75,12,4.34,few clouds
106,Deputatskiy,RU,2022-04-09 00:47:32,69.3,139.9,-1.52,94,100,4.99,overcast clouds
107,Marawi,PH,2022-04-09 00:47:33,7.9986,124.2928,69.22,98,100,3.56,overcast clouds
108,Vila Franca Do Campo,PT,2022-04-09 00:47:34,37.7167,-25.4333,63.01,89,84,30.71,broken clouds
109,Chernyshevskiy,RU,2022-04-09 00:47:35,63.0128,112.4714,18.75,95,100,6.91,overcast clouds
110,Saskylakh,RU,2022-04-09 00:47:36,71.9167,114.0833,1.89,100,100,4.5,overcast clouds
111,Bengkulu,ID,2022-04-09 00:47:37,-3.8004,102.2655,77.14,81,73,2.73,broken clouds
112,Iroquois Falls,CA,2022-04-09 00:47:37,48.7669,-80.6831,31.86,95,100,4.36,overcast clouds
113,Nalut,LY,2022-04-09 00:47:38,30.3333,10.85,64.78,27,18,14.38,few clouds
114,Lebu,CL,2022-04-09 00:47:39,-37.6167,-73.65,52.9,90,2,6.06,clear sky
115,Totton,GB,2022-04-09 00:47:40,50.9188,-1.4904,40.51,86,99,5.82,overcast clouds
116,El Alto,PE,2022-04-09 00:47:41,-4.2714,-81.2147,70.48,77,99,10.76,overcast clouds
117,Qaanaaq,GL,2022-04-09 00:47:42,77.484,-69.3632,-5.28,65,0,7.0,clear sky
118,Barrow,US,2022-04-09 00:47:43,71.2906,-156.7887,5.02,72,100,16.11,light snow
119,Vernon,CA,2022-04-09 00:47:43,50.2581,-119.2691,57.56,29,9,11.5,clear sky
120,Isangel,VU,2022-04-09 00:47:44,-19.55,169.2667,85.06,72,99,12.12,overcast clouds
121,Carutapera,BR,2022-04-09 00:47:45,-1.195,-46.02,75.34,95,100,1.95,light rain
122,Batsfjord,NO,2022-04-09 00:47:47,70.6345,29.7185,33.58,86,100,29.93,overcast clouds
123,Tokur,RU,2022-04-09 00:47:48,53.1333,132.9,24.66,85,100,1.63,overcast clouds
124,Baykit,RU,2022-04-09 00:47:48,61.67,96.37,20.62,89,92,1.28,overcast clouds
125,Pudozh,RU,2022-04-09 00:47:49,61.8099,36.5345,39.85,98,100,11.59,overcast clouds
126,New Norfolk,AU,2022-04-09 00:47:51,-42.7826,147.0587,68.88,52,7,1.01,clear sky
127,Tarakan,ID,2022-04-09 00:47:52,3.3,117.6333,81.9,83,75,5.75,light rain
128,Hamilton,US,2022-04-09 00:47:53,39.1834,-84.5333,43.65,76,100,11.5,overcast clouds
129,Husavik,IS,2022-04-09 00:47:56,66.0449,-17.3389,20.64,84,37,5.26,scattered clouds
130,San Cristobal,VE,2022-04-09 00:47:56,7.7669,-72.225,73.58,90,97,1.63,overcast clouds
131,Maldonado,UY,2022-04-09 00:47:56,-34.6667,-54.9167,65.59,95,0,5.44,clear sky
132,Fenelon Falls,CA,2022-04-09 00:47:57,44.5334,-78.7496,42.03,93,100,4.5,overcast clouds
133,Chinhoyi,ZW,2022-04-09 00:47:58,-17.3667,30.2,63.48,78,99,6.29,overcast clouds
134,Fukue,JP,2022-04-09 00:47:59,32.6881,128.8419,64.76,72,0,8.05,clear sky
135,Nanortalik,GL,2022-04-09 00:47:59,60.1432,-45.2371,27.32,88,39,8.43,scattered clouds
136,Talnakh,RU,2022-04-09 00:48:00,69.4865,88.3972,-0.8,96,97,3.58,overcast clouds
137,Colares,PT,2022-04-09 00:48:00,38.7992,-9.4469,61.32,78,95,15.99,overcast clouds
138,Nikolskoye,RU,2022-04-09 00:48:00,59.7035,30.7861,35.8,94,66,6.53,broken clouds
139,The Valley,AI,2022-04-09 00:48:01,18.217,-63.0578,78.82,78,20,12.66,few clouds
140,Springdale,US,2022-04-09 00:47:17,36.1867,-94.1288,51.53,42,75,14.97,broken clouds
141,Constitucion,CL,2022-04-09 00:44:16,-35.3333,-72.4167,53.44,94,28,9.57,scattered clouds
142,Khani,GE,2022-04-09 00:48:01,41.9563,42.9566,42.37,100,100,1.95,overcast clouds
143,Astara,AZ,2022-04-09 00:48:02,38.5,48.6667,60.78,58,100,11.68,overcast clouds
144,Carlyle,US,2022-04-09 00:48:02,38.6103,-89.3726,41.4,73,100,5.01,overcast clouds
145,Sao Filipe,CV,2022-04-09 00:48:02,14.8961,-24.4956,76.19,64,40,9.86,scattered clouds
146,Pontiac,US,2022-04-09 00:43:09,42.6389,-83.2911,43.77,84,75,13.8,broken clouds
147,Thunder Bay,CA,2022-04-09 00:48:03,48.4001,-89.3168,39.18,56,75,17.27,broken clouds
148,Esperance,AU,2022-04-09 00:48:03,-33.8667,121.9,60.64,61,100,18.54,overcast clouds
149,Amapa,BR,2022-04-09 00:48:04,1.0,-52.0,71.89,99,100,3.09,overcast clouds
150,Atuona,PF,2022-04-09 00:48:05,-9.8,-139.0333,79.74,77,99,17.43,overcast clouds
151,Pafos,CY,2022-04-09 00:48:06,34.7667,32.4167,55.18,88,0,5.75,clear sky
152,Irbeyskoye,RU,2022-04-09 00:48:06,55.6428,95.4522,37.22,82,100,6.93,overcast clouds
153,Redwater,US,2022-04-09 00:48:07,33.3582,-94.2544,62.89,56,0,6.33,clear sky
154,Caucaia,BR,2022-04-09 00:48:07,-3.7361,-38.6531,77.04,85,0,5.75,clear sky
155,Boa Vista,BR,2022-04-09 00:48:07,2.8197,-60.6733,85.98,58,20,12.66,few clouds
156,Korla,CN,2022-04-09 00:48:08,41.7597,86.1469,67.71,21,99,12.03,overcast clouds
157,Bossangoa,CF,2022-04-09 00:48:08,6.4926,17.4552,72.91,85,20,5.57,few clouds
158,Hurghada,EG,2022-04-09 00:48:09,27.2574,33.8129,77.04,31,0,18.41,clear sky
159,Canals,ES,2022-04-09 00:48:09,38.9625,-0.5844,64.02,53,100,7.0,overcast clouds
160,Tagab,AF,2022-04-09 00:48:09,34.855,69.6492,62.53,43,0,4.76,clear sky
161,Nouadhibou,MR,2022-04-09 00:48:10,20.931,-17.0347,64.38,77,0,20.71,clear sky
162,Clyde River,CA,2022-04-09 00:48:10,70.4692,-68.5914,-3.77,84,0,6.91,clear sky
163,Ostrovnoy,RU,2022-04-09 00:48:10,68.0531,39.5131,32.05,97,100,21.85,light snow
164,San Quintin,MX,2022-04-09 00:46:11,30.4833,-115.95,74.8,42,100,6.24,overcast clouds
165,Bud,US,2022-04-09 00:48:11,39.447,-86.1758,41.02,86,84,11.63,light rain
166,Karia,NG,2022-04-09 00:48:11,11.7306,11.1629,82.11,42,100,10.16,overcast clouds
167,Tuatapere,NZ,2022-04-09 00:48:12,-46.1333,167.6833,59.83,56,22,4.68,few clouds
168,Asmar,AF,2022-04-09 00:48:12,35.0333,71.3581,66.49,48,38,10.85,scattered clouds
169,Sinazongwe,ZM,2022-04-09 00:48:12,-17.2614,27.4618,72.46,74,75,7.27,broken clouds
170,Mount Gambier,AU,2022-04-09 00:48:13,-37.8333,140.7667,67.91,68,40,14.97,scattered clouds
171,Tasiilaq,GL,2022-04-09 00:48:13,65.6145,-37.6368,19.56,95,100,3.94,light snow
172,Tigil,RU,2022-04-09 00:48:13,57.8,158.6667,27.61,95,100,12.62,snow
173,Margate,GB,2022-04-09 00:48:14,51.3813,1.3862,41.7,76,100,4.0,overcast clouds
174,Astaneh-Ye Ashrafiyeh,IR,2022-04-09 00:44:53,37.2596,49.9444,55.33,70,100,3.29,overcast clouds
175,Yanaul,RU,2022-04-09 00:48:14,56.2719,54.9309,34.54,100,100,4.32,overcast clouds
176,Sao Joao Da Barra,BR,2022-04-09 00:48:14,-21.6403,-41.0511,76.3,82,8,9.51,clear sky
177,Kudahuvadhoo,MV,2022-04-09 00:48:15,2.6708,72.8944,84.24,65,96,10.42,overcast clouds
178,Normandin,CA,2022-04-09 00:48:15,48.8333,-72.5321,34.11,93,100,9.22,overcast clouds
179,Bakel,SN,2022-04-09 00:48:15,14.905,-12.4568,90.68,15,11,12.55,few clouds
180,Khasan,RU,2022-04-09 00:48:16,42.4308,130.6434,51.15,67,96,2.35,overcast clouds
181,Vestmannaeyjar,IS,2022-04-09 00:48:17,63.4427,-20.2734,36.36,63,100,8.5,overcast clouds
182,Palmer,US,2022-04-09 00:46:14,42.1584,-72.3287,53.15,76,20,0.0,few clouds
183,Hasaki,JP,2022-04-09 00:45:34,35.7333,140.8333,68.4,63,0,19.51,clear sky
184,Deniliquin,AU,2022-04-09 00:48:19,-35.5333,144.9667,68.58,68,94,14.32,overcast clouds
185,Mount Isa,AU,2022-04-09 00:48:20,-20.7333,139.5,91.17,24,10,5.75,clear sky
186,Yaan,NG,2022-04-09 00:48:20,7.3833,8.5667,82.69,68,100,11.59,overcast clouds
187,Turukhansk,RU,2022-04-09 00:48:21,65.8167,87.9833,11.14,94,97,6.02,overcast clouds
188,Longyearbyen,SJ,2022-04-09 00:48:22,78.2186,15.6401,12.04,73,40,13.8,scattered clouds
189,Ushirombo,TZ,2022-04-09 00:48:22,-3.4919,31.9639,63.16,93,18,2.95,few clouds
190,Kamaishi,JP,2022-04-09 00:48:22,39.2667,141.8833,54.63,51,0,12.62,clear sky
191,Vostok,RU,2022-04-09 00:48:22,46.4856,135.8833,40.57,83,50,3.27,scattered clouds
192,Severo-Kurilsk,RU,2022-04-09 00:48:23,50.6789,156.125,32.92,75,80,13.04,broken clouds
193,Acapulco,MX,2022-04-09 00:44:42,16.8634,-99.8901,80.42,74,75,10.36,broken clouds
194,Huty,UA,2022-04-09 00:48:23,50.1332,35.3439,42.01,91,79,6.26,broken clouds
195,Zaplavnoye,RU,2022-04-09 00:48:24,48.7048,45.0229,51.19,87,100,7.4,overcast clouds
196,Belaya Glina,RU,2022-04-09 00:48:25,46.07,40.86,49.14,89,100,24.63,overcast clouds
197,Kachiry,KZ,2022-04-09 00:48:26,53.0675,76.1036,32.41,73,0,7.61,clear sky
198,Dwarka,IN,2022-04-09 00:48:27,22.2394,68.9678,79.72,73,0,9.01,clear sky
199,Kelvington,CA,2022-04-09 00:48:28,52.1667,-103.5343,36.1,74,36,19.04,scattered clouds
200,Kavieng,PG,2022-04-09 00:48:28,-2.5744,150.7967,80.4,83,100,11.25,moderate rain
201,Nabire,ID,2022-04-09 00:45:30,-3.3667,135.4833,77.04,92,99,2.53,overcast clouds
202,Zemio,CF,2022-04-09 00:48:29,5.0314,25.1361,70.72,85,60,1.9,broken clouds
203,Ouadda,CF,2022-04-09 00:48:30,8.0777,22.4007,73.29,51,97,4.23,overcast clouds
204,Limbang,MY,2022-04-09 00:48:31,4.75,115.0,77.11,95,100,6.8,overcast clouds
205,Wageningen,NL,2022-04-09 00:48:31,51.9667,5.6667,41.05,88,7,10.0,clear sky
206,Muzhi,RU,2022-04-09 00:48:31,65.3667,64.6667,-4.36,100,100,3.83,overcast clouds
207,Vadso,NO,2022-04-09 00:48:32,70.0744,29.7487,33.96,86,75,29.93,broken clouds
208,Avera,US,2022-04-09 00:48:32,33.194,-82.5271,56.71,54,74,12.75,broken clouds
209,Bambous Virieux,MU,2022-04-09 00:48:32,-20.3428,57.7575,76.21,94,75,13.8,broken clouds
210,Zhangjiakou,CN,2022-04-09 00:48:33,40.81,114.8794,63.05,20,55,1.97,broken clouds
211,Mbanza-Ngungu,CD,2022-04-09 00:48:33,-5.25,14.8667,68.23,98,54,2.95,light rain
212,Alta Floresta,BR,2022-04-09 00:48:33,-9.8756,-56.0861,74.08,91,75,2.53,broken clouds
213,Marevo,RU,2022-04-09 00:48:34,57.3146,32.0804,32.79,90,89,7.58,overcast clouds
214,Yatou,CN,2022-04-09 00:48:34,37.15,122.3833,60.4,64,20,15.9,few clouds
215,Gunjur,GM,2022-04-09 00:48:34,13.2019,-16.7339,73.47,73,5,5.75,haze
216,Vao,NC,2022-04-09 00:48:35,-22.6667,167.4833,77.43,87,24,23.06,few clouds
217,Hervey Bay,AU,2022-04-09 00:48:35,-25.2986,152.8535,77.02,84,97,5.99,overcast clouds
218,Vilhena,BR,2022-04-09 00:48:36,-12.7406,-60.1458,70.05,95,47,0.25,scattered clouds
219,Kalach-Na-Donu,RU,2022-04-09 00:48:37,48.691,43.5264,51.15,89,100,7.96,overcast clouds
220,Sambava,MG,2022-04-09 00:48:37,-14.2667,50.1667,75.42,90,100,8.66,overcast clouds
221,Nykoping,SE,2022-04-09 00:48:37,58.753,17.0079,30.06,74,0,8.05,clear sky
222,Amot,NO,2022-04-09 00:48:38,59.5714,7.9877,17.76,87,31,7.05,scattered clouds
223,East London,ZA,2022-04-09 00:48:38,-33.0153,27.9116,62.13,80,97,9.78,light rain
224,Orshanka,RU,2022-04-09 00:48:38,56.9161,47.8933,36.16,91,39,8.79,scattered clouds
225,Xining,CN,2022-04-09 00:48:38,36.6167,101.7667,50.61,21,0,1.3,clear sky
226,Faanui,PF,2022-04-09 00:48:39,-16.4833,-151.75,82.67,72,100,16.91,overcast clouds
227,Meulaboh,ID,2022-04-09 00:48:39,4.1363,96.1285,78.03,83,33,3.38,scattered clouds
228,San Policarpo,PH,2022-04-09 00:48:39,12.1791,125.5072,76.33,89,100,10.65,overcast clouds
229,Kedrovyy,RU,2022-04-09 00:48:40,56.1667,91.8167,32.41,91,100,13.58,snow
230,Venado Tuerto,AR,2022-04-09 00:48:40,-33.7456,-61.9688,68.77,61,61,7.56,broken clouds
231,Portland,US,2022-04-09 00:45:23,45.5234,-122.6762,55.62,60,75,19.57,broken clouds
232,Batabano,CU,2022-04-09 00:48:40,22.7164,-82.2881,74.01,66,93,16.04,overcast clouds
