City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kudymkar,RU,2022-04-06 00:44:09,59.0173,54.656,20.3,97,80,6.69
1,Yellowknife,CA,2022-04-06 00:44:09,62.456,-114.3525,30.42,70,75,9.22
2,Soyo,AO,2022-04-06 00:43:10,-6.1349,12.3689,76.93,90,100,7.14
3,Rikitea,PF,2022-04-06 00:44:10,-23.1203,-134.9692,79.18,66,87,16.69
4,Margate,GB,2022-04-06 00:44:10,51.3813,1.3862,50.31,72,84,22.95
5,Provideniya,RU,2022-04-06 00:44:10,64.3833,-173.3,15.91,57,0,8.95
6,Mapiripan,CO,2022-04-06 00:44:11,2.8892,-72.1256,74.1,97,100,5.21
7,Port Lincoln,AU,2022-04-06 00:44:11,-34.7333,135.8667,64.9,68,38,18.12
8,Ushuaia,AR,2022-04-06 00:44:07,-54.8,-68.3,37.06,87,40,25.32
9,Hermanus,ZA,2022-04-06 00:44:11,-34.4187,19.2345,61.81,80,65,15.82
10,Kruisfontein,ZA,2022-04-06 00:44:12,-34.0033,24.7314,61.88,75,98,12.21
11,Albany,US,2022-04-06 00:42:52,42.6001,-73.9662,54.25,59,100,5.55
12,Pecos,US,2022-04-06 00:44:12,31.4229,-103.4932,90.43,10,0,20.71
13,Puerto Ayora,EC,2022-04-06 00:44:13,-0.7393,-90.3518,78.06,86,25,7.09
14,Hobart,AU,2022-04-06 00:42:37,-42.8794,147.3294,59.05,57,75,4.61
15,Sorland,NO,2022-04-06 00:44:13,67.667,12.6934,33.64,58,100,14.9
16,Chapais,CA,2022-04-06 00:44:13,49.7834,-74.8492,29.98,92,16,3.56
17,Luderitz,NA,2022-04-06 00:44:14,-26.6481,15.1594,59.76,75,0,11.9
18,Lourdes,FR,2022-04-06 00:44:14,43.1,-0.05,36.88,87,0,5.75
19,Vaini,TO,2022-04-06 00:44:15,-21.2,-175.2,77.16,94,75,4.61
20,Rock Springs,US,2022-04-06 00:43:42,41.5875,-109.2029,35.04,72,75,24.16
21,Cherskiy,RU,2022-04-06 00:44:15,68.75,161.3,-1.1,88,89,4.76
22,Airai,TL,2022-04-06 00:44:15,-8.9266,125.4092,71.58,59,74,2.44
23,Sept-Iles,CA,2022-04-06 00:44:16,50.2001,-66.3821,32.52,43,20,5.75
24,Pueblo,US,2022-04-06 00:43:28,38.2545,-104.6091,61.79,26,40,19.57
25,Plastun,RU,2022-04-06 00:44:16,44.7561,136.2939,38.28,29,73,14.52
26,Atuona,PF,2022-04-06 00:44:18,-9.8,-139.0333,79.48,72,0,21.72
27,Butaritari,KI,2022-04-06 00:44:16,3.0707,172.7902,81.32,80,100,17.43
28,Berdigestyakh,RU,2022-04-06 00:44:19,62.0989,126.6992,7.81,89,100,9.04
29,Kapaa,US,2022-04-06 00:44:19,22.0752,-159.319,78.78,83,100,11.5
30,Emerald,AU,2022-04-06 00:44:19,-23.5333,148.1667,82.35,65,40,5.75
31,Chuy,UY,2022-04-06 00:44:20,-33.6971,-53.4616,56.79,71,0,6.64
32,Pimentel,PE,2022-04-06 00:44:20,-6.8367,-79.9342,70.07,81,44,14.52
33,Lazaro Cardenas,MX,2022-04-06 00:39:45,17.9583,-102.2,74.66,73,8,8.68
34,Busselton,AU,2022-04-06 00:44:21,-33.65,115.3333,62.98,61,98,8.99
35,San Patricio,US,2022-04-06 00:44:21,28.017,-97.5169,82.35,79,2,2.46
36,New Norfolk,AU,2022-04-06 00:44:21,-42.7826,147.0587,58.71,36,0,2.75
37,Vila Velha,BR,2022-04-06 00:43:05,-20.3297,-40.2925,80.55,85,0,5.75
38,Lima,PE,2022-04-06 00:40:50,-12.0432,-77.0282,75.9,65,0,12.66
39,Bud,US,2022-04-06 00:44:22,39.447,-86.1758,56.89,94,100,7.45
40,Walvis Bay,NA,2022-04-06 00:44:22,-22.9575,14.5053,56.35,82,5,4.61
41,Victoria,HK,2022-04-06 00:41:05,22.2855,114.1577,74.95,76,35,1.01
42,Hilo,US,2022-04-06 00:44:23,19.7297,-155.09,78.53,76,100,6.91
43,Mataura,NZ,2022-04-06 00:44:23,-46.1927,168.8643,50.31,78,99,12.73
44,Kaitangata,NZ,2022-04-06 00:40:28,-46.2817,169.8464,54.19,64,60,20.18
45,Dikson,RU,2022-04-06 00:45:24,73.5069,80.5464,-0.53,80,17,19.17
46,Coihaique,CL,2022-04-06 00:45:24,-45.5752,-72.0662,56.01,82,75,8.05
47,Bethel,US,2022-04-06 00:45:25,41.3712,-73.414,49.87,61,100,4.72
48,Poltavskaya,RU,2022-04-06 00:45:25,45.362,38.2154,38.01,91,1,2.75
49,Pemangkat,ID,2022-04-06 00:45:26,1.1667,108.9667,82.02,74,92,2.24
50,Matay,EG,2022-04-06 00:45:26,28.419,30.7792,78.8,9,76,1.7
51,Hofn,IS,2022-04-06 00:45:26,64.2539,-15.2082,32.02,51,20,18.41
52,Revelstoke,CA,2022-04-06 00:42:18,50.9832,-118.2023,41.02,87,100,3.44
53,Punta Arenas,CL,2022-04-06 00:45:27,-53.15,-70.9167,39.31,70,20,4.61
54,Terrace,CA,2022-04-06 00:45:27,54.5163,-128.6035,40.91,65,75,13.8
55,Savonlinna,FI,2022-04-06 00:45:28,61.8699,28.88,23.05,93,100,13.8
56,Los Llanos De Aridane,ES,2022-04-06 00:45:28,28.6585,-17.9182,58.75,78,75,18.41
57,Kaeo,NZ,2022-04-06 00:45:28,-35.1,173.7833,79.32,74,21,10.78
58,Lebu,CL,2022-04-06 00:45:28,-37.6167,-73.65,54.57,94,100,8.3
59,Barrow,US,2022-04-06 00:40:47,71.2906,-156.7887,-11.18,77,0,5.75
60,Bredasdorp,ZA,2022-04-06 00:45:29,-34.5322,20.0403,58.37,74,21,13.18
61,Sinnamary,GF,2022-04-06 00:45:29,5.3833,-52.95,77.38,87,82,11.16
62,Ancud,CL,2022-04-06 00:45:30,-41.8697,-73.8203,58.23,92,100,16.11
63,Castro,BR,2022-04-06 00:40:35,-24.7911,-50.0119,63.52,97,72,5.03
64,Cabo San Lucas,MX,2022-04-06 00:44:46,22.8909,-109.9124,75.61,74,0,8.01
65,Balkanabat,TM,2022-04-06 00:45:30,39.5108,54.3671,57.33,60,95,1.32
66,Tasiilaq,GL,2022-04-06 00:45:31,65.6145,-37.6368,17.76,90,47,7.09
67,Severo-Kurilsk,RU,2022-04-06 00:45:31,50.6789,156.125,36.55,91,51,2.17
68,Samarai,PG,2022-04-06 00:45:31,-10.6167,150.6667,81.5,77,100,14.12
69,Catanduva,BR,2022-04-06 00:45:32,-21.1378,-48.9728,74.01,80,13,6.17
70,Souillac,MU,2022-04-06 00:45:32,-20.5167,57.5167,79.18,89,40,8.05
71,Arroyos Y Esteros,PY,2022-04-06 00:45:32,-25.0667,-57.1,71.35,96,31,4.23
72,Tuktoyaktuk,CA,2022-04-06 00:45:33,69.4541,-133.0374,-5.8,71,20,9.22
73,Kawalu,ID,2022-04-06 00:45:33,-7.3817,108.2082,77.29,82,87,2.17
74,Bluff,NZ,2022-04-06 00:45:33,-46.6,168.3333,52.88,69,86,33.51
75,Ekuvukeni,ZA,2022-04-06 00:45:34,-28.4675,30.1551,57.94,58,34,1.63
76,Solone,UA,2022-04-06 00:45:34,48.2081,34.8721,41.13,91,99,14.99
77,Isangel,VU,2022-04-06 00:45:34,-19.55,169.2667,84.31,79,100,4.61
78,Flinders,AU,2022-04-06 00:45:35,-34.5833,150.8552,67.17,91,100,5.99
79,Half Moon Bay,US,2022-04-06 00:45:35,37.4636,-122.4286,71.51,63,0,23.02
80,Jumla,NP,2022-04-06 00:45:35,29.2747,82.1838,49.8,26,9,5.26
81,Marsh Harbour,BS,2022-04-06 00:45:36,26.5412,-77.0636,76.71,83,6,13.8
82,Mahebourg,MU,2022-04-06 00:45:36,-20.4081,57.7,79.09,89,40,8.05
83,Sao Joao Da Barra,BR,2022-04-06 00:45:36,-21.6403,-41.0511,75.83,93,51,8.23
84,Nizhniy Tsasuchey,RU,2022-04-06 00:45:37,50.5167,115.1333,28.65,26,100,6.11
85,Palmas,BR,2022-04-06 00:45:37,-10.2128,-48.3603,80.47,83,0,5.75
86,Saint-Philippe,RE,2022-04-06 00:45:37,-21.3585,55.7679,75.22,88,100,9.4
87,Shimoda,JP,2022-04-06 00:45:38,34.6667,138.95,65.1,59,100,12.62
88,Padang,ID,2022-04-06 00:45:38,-0.9492,100.3543,77.05,79,90,3.31
89,Carnarvon,AU,2022-04-06 00:46:38,-24.8667,113.6333,77.07,61,0,11.5
90,Chokurdakh,RU,2022-04-06 00:46:38,70.6333,147.9167,-5.19,92,14,6.22
91,Talnakh,RU,2022-04-06 00:46:39,69.4865,88.3972,10.17,78,100,7.94
92,Kiama,AU,2022-04-06 00:46:39,-34.6833,150.8667,67.37,94,100,1.99
93,Ilulissat,GL,2022-04-06 00:46:39,69.2167,-51.1,26.62,86,75,6.91
94,Rajur,IN,2022-04-06 00:46:40,20.1167,78.9167,84.15,36,100,6.11
95,Khuzhir,RU,2022-04-06 00:46:40,53.1939,107.3397,21.34,93,100,4.34
96,Cape Town,ZA,2022-04-06 00:46:24,-33.9258,18.4232,58.12,89,75,9.22
97,Constitucion,CL,2022-04-06 00:44:13,-35.3333,-72.4167,55.76,85,13,11.12
98,Campos,BR,2022-04-06 00:46:40,-21.75,-41.3,73.56,97,46,5.03
99,Bemidji,US,2022-04-06 00:45:46,47.4736,-94.8803,35.06,99,100,11.5
100,Egvekinot,RU,2022-04-06 00:46:41,66.3167,-179.1667,-2.11,79,37,2.55
101,Mayumba,GA,2022-04-06 00:46:41,-3.432,10.6554,77.14,93,100,6.17
102,Nikolskoye,RU,2022-04-06 00:46:42,59.7035,30.7861,26.8,78,100,12.17
103,Hambantota,LK,2022-04-06 00:46:42,6.1241,81.1185,73.74,100,20,1.14
104,Fairbanks,US,2022-04-06 00:45:02,64.8378,-147.7164,33.6,54,0,5.75
105,Van,TR,2022-04-06 00:46:42,38.4924,43.3831,49.35,40,40,9.22
106,Nahrin,AF,2022-04-06 00:46:43,36.0649,69.1334,63.36,27,7,7.9
107,Clyde River,CA,2022-04-06 00:46:43,70.4692,-68.5914,-3.77,84,0,3.44
108,Kingman,US,2022-04-06 00:46:43,35.1894,-114.053,87.19,12,0,16.11
109,Henties Bay,NA,2022-04-06 00:46:44,-22.116,14.2845,60.3,84,0,7.18
110,Port Elizabeth,ZA,2022-04-06 00:46:44,-33.918,25.5701,64.09,74,0,19.57
111,Yambio,SS,2022-04-06 00:46:44,4.5721,28.3955,71.02,69,66,4.09
112,Caravelas,BR,2022-04-06 00:46:45,-17.7125,-39.2481,76.66,85,57,4.9
113,Saint George,US,2022-04-06 00:46:45,37.1041,-113.5841,82.99,15,0,21.85
114,Zapolyarnyy,RU,2022-04-06 00:46:45,69.4154,30.8136,27.68,91,100,20.62
115,Esperance,AU,2022-04-06 00:43:11,-33.8667,121.9,62.44,66,91,8.46
116,Kanniyakumari,IN,2022-04-06 00:46:46,8.0833,77.5667,80.85,75,85,3.27
117,Kaabong,UG,2022-04-06 00:46:46,3.4836,34.1492,70.84,51,11,13.18
118,Arraial Do Cabo,BR,2022-04-06 00:46:46,-22.9661,-42.0278,76.53,89,8,13.29
119,Shenjiamen,CN,2022-04-06 00:46:47,29.9576,122.298,59.43,79,100,1.59
120,Jurm,AF,2022-04-06 00:46:47,36.8648,70.8342,53.2,39,0,6.35
121,Lakes Entrance,AU,2022-04-06 00:46:47,-37.8811,147.981,61.16,75,100,10.04
122,Russell,US,2022-04-06 00:45:23,32.3502,-85.1999,63.63,90,75,4.61
123,Kununurra,AU,2022-04-06 00:44:41,-15.7667,128.7333,87.78,62,8,6.91
124,Kondinskoye,RU,2022-04-06 00:46:48,59.6481,67.41,26.01,92,100,16.22
125,Coquimbo,CL,2022-04-06 00:43:25,-29.9533,-71.3436,61.72,77,6,2.42
126,Kamenka,RU,2022-04-06 00:46:48,51.3223,42.7678,37.72,66,100,14.14
127,College,US,2022-04-06 00:46:49,64.8569,-147.8028,33.58,55,75,5.75
128,Karratha,AU,2022-04-06 00:46:49,-20.7377,116.8463,87.91,48,6,3.13
129,Khasan,RU,2022-04-06 00:46:49,42.4308,130.6434,38.44,27,0,19.93
130,Deputatskiy,RU,2022-04-06 00:46:50,69.3,139.9,-5.71,93,78,3.2
131,Gravdal,NO,2022-04-06 00:46:50,68.1214,13.5031,32.58,61,100,15.08
132,Hamilton,US,2022-04-06 00:45:27,39.1834,-84.5333,54.45,96,100,6.91
133,San Quintin,MX,2022-04-06 00:46:14,30.4833,-115.95,63.63,73,1,6.64
134,Yulara,AU,2022-04-06 00:47:51,-25.2406,130.9889,73.24,56,10,13.8
135,Qaanaaq,GL,2022-04-06 00:47:51,77.484,-69.3632,11.39,90,100,1.52
136,Vila Franca Do Campo,PT,2022-04-06 00:47:51,37.7167,-25.4333,54.01,78,35,2.93
137,Jibuti,DJ,2022-04-06 00:47:52,11.5,42.5,71.51,74,0,10.89
138,Innisfail,AU,2022-04-06 00:44:00,-17.5333,146.0333,84.22,61,95,6.04
139,Kutum,SD,2022-04-06 00:47:52,14.2,24.6667,76.96,17,0,10.0
140,Sudbury,CA,2022-04-06 00:46:05,46.49,-80.99,41.97,76,100,3.85
141,Salta,AR,2022-04-06 00:45:49,-24.7859,-65.4117,64.58,82,40,5.01
142,Jacareacanga,BR,2022-04-06 00:47:53,-6.2222,-57.7528,74.62,93,100,2.51
143,Darnah,LY,2022-04-06 00:47:53,32.767,22.6367,65.61,63,54,14.83
144,Radford,US,2022-04-06 00:47:53,37.1318,-80.5764,57.31,98,100,8.05
145,Ribeira Grande,PT,2022-04-06 00:47:54,38.5167,-28.7,60.71,88,46,14.0
146,Calama,CL,2022-04-06 00:47:54,-22.4667,-68.9333,59.31,14,96,3.0
147,Jamestown,US,2022-04-06 00:45:22,42.097,-79.2353,55.04,49,0,6.91
148,Loandjili,CG,2022-04-06 00:47:54,-4.7561,11.8578,77.11,94,20,5.75
149,Nhulunbuy,AU,2022-04-06 00:47:55,-12.2333,136.7667,88.41,70,40,5.75
150,Almaznyy,RU,2022-04-06 00:47:55,48.0448,40.045,34.21,71,95,8.39
151,Bengkulu,ID,2022-04-06 00:47:55,-3.8004,102.2655,77.11,81,100,3.09
152,San Vicente,AR,2022-04-06 00:46:41,-26.6167,-54.1333,65.44,98,90,1.86
153,Cidreira,BR,2022-04-06 00:47:56,-30.1811,-50.2056,66.65,76,3,5.75
154,Quebradillas,PR,2022-04-06 00:47:56,18.4738,-66.9385,76.23,94,67,4.27
155,Traralgon,AU,2022-04-06 00:47:56,-38.1833,146.5333,63.93,70,100,7.54
156,Mitsamiouli,KM,2022-04-06 00:47:56,-11.3847,43.2844,81.12,75,2,5.46
157,Imbituba,BR,2022-04-06 00:47:57,-28.24,-48.6703,73.81,91,99,2.68
158,Chunskiy,RU,2022-04-06 00:47:57,56.0815,99.6342,36.01,96,100,2.51
159,Vicuna,CL,2022-04-06 00:45:22,-30.0319,-70.7081,71.28,39,0,1.07
160,Metro,ID,2022-04-06 00:47:58,-5.1131,105.3067,77.97,83,100,1.57
161,East London,ZA,2022-04-06 00:47:58,-33.0153,27.9116,65.8,70,51,10.54
162,Rawson,AR,2022-04-06 00:44:30,-43.3002,-65.1023,70.16,41,100,15.93
163,Pasighat,IN,2022-04-06 00:47:58,28.0667,95.3333,69.12,90,100,1.97
164,Vega De Alatorre,MX,2022-04-06 00:47:59,20.0333,-96.6333,80.49,62,11,6.02
165,Waipawa,NZ,2022-04-06 00:47:59,-41.4122,175.5153,65.8,71,100,17.87
166,La Ligua,CL,2022-04-06 00:47:59,-32.4524,-71.2311,63.57,62,0,0.96
167,Diamantina,BR,2022-04-06 00:48:00,-18.2494,-43.6003,62.92,80,27,3.6
168,Arcata,US,2022-04-06 00:44:14,40.8665,-124.0828,56.19,68,0,17.27
169,San Pedro,PH,2022-04-06 00:46:11,14.35,121.0167,84.25,78,75,4.61
170,Westport,US,2022-04-06 00:46:58,41.1415,-73.3579,50.65,71,100,4.61
171,Srivardhan,IN,2022-04-06 00:48:00,18.0333,73.0167,77.9,86,52,3.2
172,Ano Mera,GR,2022-04-06 00:48:01,37.45,25.4,58.66,78,62,21.97
173,Shinjo,JP,2022-04-06 00:48:01,38.7586,140.3008,56.28,48,100,8.12
174,Saskylakh,RU,2022-04-06 00:48:02,71.9167,114.0833,-13.0,97,62,4.38
175,Portel,BR,2022-04-06 00:48:02,-1.9356,-50.8211,74.25,97,100,2.98
176,Santiago Del Estero,AR,2022-04-06 00:48:02,-27.7951,-64.2615,75.83,63,100,5.3
177,Byron Bay,AU,2022-04-06 00:48:03,-28.65,153.6167,78.69,77,31,6.58
178,Longyearbyen,SJ,2022-04-06 00:49:03,78.2186,15.6401,8.44,72,0,16.11
179,Ponta Do Sol,PT,2022-04-06 00:49:04,32.6667,-17.1,59.63,64,48,8.03
180,Oudtshoorn,ZA,2022-04-06 00:49:04,-33.5907,22.2014,57.56,77,20,2.28
181,Port Hardy,CA,2022-04-06 00:45:35,50.6996,-127.4199,46.4,70,75,2.3
182,Quatre Cocos,MU,2022-04-06 00:49:04,-20.2078,57.7625,78.91,85,100,11.07
183,Ahipara,NZ,2022-04-06 00:49:05,-35.1667,173.1667,72.23,79,22,10.27
184,Skjervoy,NO,2022-04-06 00:49:05,70.0311,20.9714,30.2,69,100,19.71
185,Biak,ID,2022-04-06 00:44:14,-0.9131,122.8766,80.55,74,100,5.73
186,Banda Aceh,ID,2022-04-06 00:49:06,5.5577,95.3222,79.02,81,98,8.46
187,Ratnagiri,IN,2022-04-06 00:49:06,16.9833,73.3,79.16,86,99,6.46
188,Grindavik,IS,2022-04-06 00:49:06,63.8424,-22.4338,28.87,69,40,24.16
189,Miri,MY,2022-04-06 00:49:07,4.4148,114.0089,75.34,100,40,0.0
190,Hithadhoo,MV,2022-04-06 00:49:07,-0.6,73.0833,82.26,69,16,4.23
191,Kontagora,NG,2022-04-06 00:49:08,10.3999,5.4695,82.99,50,97,4.32
192,Bulaevo,KZ,2022-04-06 00:49:08,54.9056,70.4439,33.76,83,100,10.96
