City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Bilibino,RU,2022-04-06 00:49:09,68.0546,166.4372,4.37,74,92,3.06
194,Viedma,AR,2022-04-06 00:49:09,-40.8135,-62.9967,68.74,41,96,11.61
195,Mount Gambier,AU,2022-04-06 00:47:32,-37.8333,140.7667,62.51,72,100,13.8
196,Port Alfred,ZA,2022-04-06 00:49:09,-33.5906,26.891,57.18,88,6,1.99
197,Ambon,ID,2022-04-06 00:49:10,-3.6954,128.1814,93.34,59,20,1.14
198,Nampula,MZ,2022-04-06 00:49:10,-15.1165,39.2666,73.35,94,40,8.05
199,Alofi,NU,2022-04-06 00:49:10,-19.0595,-169.9187,84.09,65,75,4.61
200,Adrar,MR,2022-04-06 00:49:11,20.5022,-10.0711,72.61,31,1,11.68
201,Fort Nelson,CA,2022-04-06 00:49:11,58.8053,-122.7002,49.59,23,75,4.61
202,Simao,CN,2022-04-06 00:49:12,22.7886,100.9748,67.01,74,1,2.68
203,Kavieng,PG,2022-04-06 00:49:12,-2.5744,150.7967,81.39,76,100,14.29
204,Nouadhibou,MR,2022-04-06 00:49:13,20.931,-17.0347,64.38,63,0,23.02
205,Contai,IN,2022-04-06 00:49:13,21.7786,87.7536,79.3,81,6,13.71
206,Sao Filipe,CV,2022-04-06 00:49:13,14.8961,-24.4956,71.46,72,0,8.79
207,Port Hedland,AU,2022-04-06 00:49:14,-20.3167,118.5667,89.65,43,0,16.11
208,Victor Harbor,AU,2022-04-06 00:49:14,-35.5667,138.6167,62.92,72,80,9.1
209,Lagoa,PT,2022-04-06 00:49:14,39.05,-27.9833,59.68,86,34,15.61
210,Tiksi,RU,2022-04-06 00:49:15,71.6872,128.8694,-10.43,100,100,3.4
211,Khandyga,RU,2022-04-06 00:49:15,62.6667,135.6,14.67,79,100,5.41
212,Klyuchi,RU,2022-04-06 00:49:16,52.2667,79.1667,47.44,93,91,6.44
213,Mbini,GQ,2022-04-06 00:49:16,1.574,9.6134,79.38,85,100,1.95
214,Kimbe,PG,2022-04-06 00:49:16,-5.5502,150.1429,83.34,79,99,2.39
215,Uralets,RU,2022-04-06 00:49:17,57.6614,59.6497,24.82,90,96,11.54
216,Grand Gaube,MU,2022-04-06 00:49:17,-20.0064,57.6608,79.2,92,100,1.99
217,Umm Lajj,SA,2022-04-06 00:49:17,25.0213,37.2685,79.2,42,0,7.2
218,Jinka,ET,2022-04-06 00:49:18,5.65,36.65,68.07,51,30,3.85
219,Srednekolymsk,RU,2022-04-06 00:45:39,67.45,153.6833,-1.39,87,85,6.08
220,Svetlyy Yar,RU,2022-04-06 00:49:18,48.4748,44.781,40.6,87,86,9.06
221,Suffolk,US,2022-04-06 00:49:19,40.8668,-72.7996,49.64,76,100,8.05
222,Koutiala,ML,2022-04-06 00:49:19,12.3917,-5.4642,91.63,31,46,4.68
223,Husavik,IS,2022-04-06 00:46:42,66.0449,-17.3389,28.13,78,100,24.0
224,Sitka,US,2022-04-06 00:50:20,57.0531,-135.33,44.49,61,40,11.5
225,Tsiroanomandidy,MG,2022-04-06 00:50:20,-18.7667,46.0333,63.59,86,0,1.14
226,Tura,IN,2022-04-06 00:48:18,25.5198,90.2201,72.12,85,22,6.51
227,Namibe,AO,2022-04-06 00:50:21,-15.1961,12.1522,69.71,82,18,5.14
228,Rapar,IN,2022-04-06 00:50:21,23.5667,70.6333,77.45,59,90,8.25
229,Otjiwarongo,NA,2022-04-06 00:50:22,-20.4637,16.6477,59.22,41,0,2.68
230,Palmer,US,2022-04-06 00:50:22,42.1584,-72.3287,51.4,46,75,11.5
231,Santa Rosa Del Sur,CO,2022-04-06 00:50:22,7.9644,-74.0544,71.71,91,83,2.1
232,Kodiak,US,2022-04-06 00:50:23,57.79,-152.4072,38.71,70,100,12.66
233,Vestmannaeyjar,IS,2022-04-06 00:46:52,63.4427,-20.2734,29.71,61,3,26.57
234,Arlit,NE,2022-04-06 00:50:23,18.7369,7.3853,86.2,6,98,10.09
235,Lorengau,PG,2022-04-06 00:50:24,-2.0226,147.2712,80.62,84,100,10.02
236,Aasiaat,GL,2022-04-06 00:50:24,68.7098,-52.8699,24.55,95,100,4.14
237,Pevek,RU,2022-04-06 00:50:25,69.7008,170.3133,-5.19,93,100,5.19
238,Turukhansk,RU,2022-04-06 00:50:25,65.8167,87.9833,33.1,98,100,19.71
239,Makakilo City,US,2022-04-06 00:50:25,21.3469,-158.0858,79.61,56,100,14.97
240,Alta,NO,2022-04-06 00:50:26,69.9689,23.2717,29.46,79,100,17.0
241,Galiakot,IN,2022-04-06 00:50:26,23.5167,74.0,84.61,18,74,3.96
242,Jizan,SA,2022-04-06 00:50:26,17.3333,42.6667,77.94,34,0,0.25
243,Mesyagutovo,RU,2022-04-06 00:50:27,55.5303,58.2528,28.38,85,91,11.16
244,Aksarka,RU,2022-04-06 00:50:27,66.5606,67.7975,21.52,92,100,25.99
245,Lebyazhye,RU,2022-04-06 00:50:27,55.2689,66.4947,31.03,79,8,13.42
246,Ashland,US,2022-04-06 00:50:07,40.8167,-82.2665,53.17,92,100,5.32
247,Gat,IL,2022-04-06 00:50:00,31.61,34.7642,82.4,19,100,7.78
248,Kenai,US,2022-04-06 00:50:28,60.5544,-151.2583,43.03,72,75,16.11
249,Aswan,EG,2022-04-06 00:50:28,24.0934,32.907,79.9,10,0,5.75
250,Jaunjelgava,LV,2022-04-06 00:50:29,56.6167,25.0833,30.78,82,100,14.38
251,Weligama,LK,2022-04-06 00:50:29,5.9667,80.4167,76.19,86,57,2.77
252,Dondo,MZ,2022-04-06 00:50:29,-19.6094,34.7431,73.74,97,74,3.65
253,Khatanga,RU,2022-04-06 00:50:30,71.9667,102.5,-2.2,89,12,11.36
254,Wakefield,GB,2022-04-06 00:50:30,53.6809,-1.499,51.26,85,76,14.94
255,Tual,ID,2022-04-06 00:50:30,-5.6667,132.75,82.78,70,10,8.08
256,Aldama,MX,2022-04-06 00:50:30,22.9167,-98.0667,85.5,72,26,8.46
257,Miajadas,ES,2022-04-06 00:50:31,39.1513,-5.9084,42.35,92,100,6.29
258,Keuruu,FI,2022-04-06 00:50:31,62.2667,24.7,23.18,93,100,12.53
259,Povenets,RU,2022-04-06 00:50:32,62.8487,34.8262,31.68,98,100,12.08
260,Olafsvik,IS,2022-04-06 00:50:32,64.8945,-23.7142,27.16,67,60,27.56
261,Tukrah,LY,2022-04-06 00:50:32,32.5341,20.5791,64.67,61,22,7.63
262,Spas-Demensk,RU,2022-04-06 00:50:32,54.4122,34.0226,28.67,89,99,8.46
263,Tuatapere,NZ,2022-04-06 00:46:47,-46.1333,167.6833,50.92,76,100,19.24
264,Ambulu,ID,2022-04-06 00:50:33,-8.345,113.6058,79.74,83,76,1.28
265,Mikhaylovka,RU,2022-04-06 00:50:33,50.06,43.2379,37.78,65,100,11.03
266,Ucluelet,CA,2022-04-06 00:50:17,48.9329,-125.5528,49.08,68,1,5.01
267,Saint-Augustin,CA,2022-04-06 00:50:34,51.226,-58.6502,32.59,84,100,12.97
268,Yining,CN,2022-04-06 00:50:34,29.0361,114.5636,66.09,69,100,0.58
269,Rrogozhine,AL,2022-04-06 00:51:34,41.0764,19.6653,42.98,77,81,2.33
270,Igarka,RU,2022-04-06 00:51:35,67.4667,86.5833,26.37,95,100,23.22
271,Touros,BR,2022-04-06 00:50:32,-5.1989,-35.4608,78.93,80,1,10.18
272,Homer,US,2022-04-06 00:51:35,59.6425,-151.5483,42.67,57,75,6.91
273,Kudahuvadhoo,MV,2022-04-06 00:51:35,2.6708,72.8944,82.8,68,17,2.62
274,Katsuura,JP,2022-04-06 00:51:36,35.1333,140.3,61.95,66,100,13.13
275,At-Bashi,KG,2022-04-06 00:51:36,41.1702,75.8106,36.3,44,0,2.53
276,Acapulco,MX,2022-04-06 00:49:22,16.8634,-99.8901,77.23,71,0,10.27
277,Tezu,IN,2022-04-06 00:51:36,27.9167,96.1667,67.48,88,100,3.58
278,Praia Da Vitoria,PT,2022-04-06 00:51:37,38.7333,-27.0667,59.76,88,20,7.65
279,Awbari,LY,2022-04-06 00:51:37,26.5921,12.7805,83.82,9,0,10.36
280,Likasi,CD,2022-04-06 00:51:37,-10.9814,26.7333,61.02,98,100,2.57
281,Qaqortoq,GL,2022-04-06 00:51:38,60.7167,-46.0333,29.55,93,41,4.43
282,Cabo Rojo,PR,2022-04-06 00:51:38,18.0866,-67.1457,79.72,82,99,1.01
283,Ushtobe,KZ,2022-04-06 00:51:38,45.2514,77.9838,59.83,36,8,5.41
284,Karatau,KZ,2022-04-06 00:51:39,43.1667,70.4667,62.37,37,100,6.42
285,Shakawe,BW,2022-04-06 00:51:39,-18.3667,21.85,72.48,57,92,2.8
286,Narsaq,GL,2022-04-06 00:47:59,60.9167,-46.05,34.02,83,23,0.43
287,Zeya,RU,2022-04-06 00:51:39,53.75,127.2667,24.33,42,100,13.09
288,Cobija,BO,2022-04-06 00:51:40,-11.0267,-68.7692,77.32,78,53,0.85
289,Kambove,CD,2022-04-06 00:51:40,-10.8764,26.5969,60.1,97,100,2.3
290,Trairi,BR,2022-04-06 00:51:40,-3.2778,-39.2689,76.24,86,10,5.99
291,Bubaque,GW,2022-04-06 00:51:40,11.2833,-15.8333,76.62,72,0,15.5
292,Svetlaya,RU,2022-04-06 00:51:41,46.5389,138.3297,35.13,48,4,16.46
293,Necochea,AR,2022-04-06 00:51:41,-38.5473,-58.7368,62.98,55,13,9.44
294,Glendive,US,2022-04-06 00:51:41,47.1053,-104.7125,42.69,66,75,42.57
295,Krasnoselkup,RU,2022-04-06 00:51:42,65.7,82.4667,34.47,99,100,20.94
296,Tanout,NE,2022-04-06 00:51:42,14.9709,8.8879,82.47,7,71,10.18
297,Thompson,CA,2022-04-06 00:51:42,55.7435,-97.8558,39.36,52,75,9.22
298,Anadyr,RU,2022-04-06 00:51:43,64.75,177.4833,1.9,71,0,6.71
299,Boundiali,CI,2022-04-06 00:51:43,9.5217,-6.4869,80.49,59,29,3.13
300,Mar Del Plata,AR,2022-04-06 00:50:06,-38.0023,-57.5575,67.08,65,0,13.8
301,Avarua,CK,2022-04-06 00:51:43,-21.2078,-159.775,86.05,70,100,11.5
302,Kikwit,CD,2022-04-06 00:51:44,-5.041,18.8162,69.91,96,100,2.39
303,Jussara,BR,2022-04-06 00:51:44,-23.6214,-52.4694,80.56,84,9,3.56
304,Malacacheta,BR,2022-04-06 00:51:44,-17.8422,-42.0767,65.16,72,45,2.13
305,Hasaki,JP,2022-04-06 00:51:44,35.7333,140.8333,63.0,74,100,10.71
306,Juruti,BR,2022-04-06 00:51:45,-2.1522,-56.0922,74.32,93,100,3.29
307,Krasnotorka,UA,2022-04-06 00:51:45,48.682,37.5327,39.96,75,100,14.88
308,Nome,US,2022-04-06 00:51:45,64.5011,-165.4064,10.47,61,0,5.75
309,Te Anau,NZ,2022-04-06 00:51:46,-45.4167,167.7167,52.18,64,93,7.23
310,Silifke,TR,2022-04-06 00:51:46,36.3778,33.9344,64.08,59,100,5.75
311,Kahului,US,2022-04-06 00:51:46,20.8947,-156.47,84.22,65,20,20.71
312,Worland,US,2022-04-06 00:51:47,44.0169,-107.9554,46.6,20,40,31.07
313,Inhambane,MZ,2022-04-06 00:51:47,-23.865,35.3833,75.6,85,1,7.76
314,Marfino,RU,2022-04-06 00:51:47,55.7028,37.3822,34.05,86,75,11.18
315,Xinxiang,CN,2022-04-06 00:47:15,35.3089,113.8672,62.67,47,0,13.82
316,Zehdenick,DE,2022-04-06 00:52:48,52.9785,13.3317,47.82,98,100,2.84
317,Sabang,ID,2022-04-06 00:52:48,5.8933,95.3214,80.26,74,100,15.97
318,Karaton,ID,2022-04-06 00:52:48,-6.3424,106.1045,76.69,88,100,3.38
319,Yar-Sale,RU,2022-04-06 00:52:49,66.8333,70.8333,27.84,97,100,27.34
320,Mago,RU,2022-04-06 00:52:49,53.2514,140.1822,29.46,68,54,14.2
321,Abbeville,FR,2022-04-06 00:52:49,50.1,1.8333,50.49,77,100,14.74
322,Kavaratti,IN,2022-04-06 00:51:08,10.5669,72.642,83.19,73,25,6.26
323,Saldanha,ZA,2022-04-06 00:52:50,-33.0117,17.9442,53.65,79,14,5.5
324,Gorzow Wielkopolski,PL,2022-04-06 00:52:18,52.7368,15.2288,45.39,73,100,1.01
325,Pochutla,MX,2022-04-06 00:52:50,15.7432,-96.4661,79.83,65,0,6.08
326,Havelock,US,2022-04-06 00:50:40,34.8791,-76.9013,69.78,86,100,8.05
327,Leuteboro,PH,2022-04-06 00:52:51,13.061,121.3747,79.93,87,99,8.61
328,Japura,ID,2022-04-06 00:52:51,-0.3167,102.35,76.98,90,88,2.73
329,Diosig,RO,2022-04-06 00:52:51,47.3,22.0,48.56,89,100,9.37
330,Korla,CN,2022-04-06 00:52:51,41.7597,86.1469,58.93,25,0,4.38
331,Ambunti,PG,2022-04-06 00:52:52,-4.2365,142.8448,88.0,62,100,2.51
332,Bonthe,SL,2022-04-06 00:52:52,7.5264,-12.505,77.4,84,7,3.76
333,Port Augusta,AU,2022-04-06 00:52:52,-32.5,137.7667,76.35,35,3,8.48
334,Bontang,ID,2022-04-06 00:52:53,0.1333,117.5,80.22,78,100,9.4
335,Alice Springs,AU,2022-04-06 00:52:53,-23.7,133.8833,78.35,18,6,2.3
336,Zhigalovo,RU,2022-04-06 00:52:53,54.8097,105.1578,29.07,92,100,1.39
337,Boguchany,RU,2022-04-06 00:52:54,58.3814,97.4531,35.82,100,100,3.38
338,Iqaluit,CA,2022-04-06 00:52:54,63.7506,-68.5145,2.93,77,75,25.32
339,Nanortalik,GL,2022-04-06 00:52:54,60.1432,-45.2371,30.63,88,51,1.72
340,Gazimurskiy Zavod,RU,2022-04-06 00:52:55,51.5461,118.3266,22.37,34,0,8.25
341,Cascais,PT,2022-04-06 00:52:55,38.6979,-9.4215,53.47,66,100,8.99
342,Abalak,RU,2022-04-06 00:52:55,58.1286,68.5944,28.9,84,100,13.58
343,Faanui,PF,2022-04-06 00:52:56,-16.4833,-151.75,82.92,76,6,19.73
344,Chara,RU,2022-04-06 00:52:56,56.9064,118.2631,6.17,68,11,2.26
345,Mingshui,CN,2022-04-06 00:52:56,36.7167,117.5,55.58,53,4,8.28
346,Vernon,CA,2022-04-06 00:52:05,50.2581,-119.2691,48.81,69,100,3.0
347,Moerai,PF,2022-04-06 00:52:57,-22.4333,-151.3333,81.45,74,14,10.58
348,Sulangan,PH,2022-04-06 00:52:57,11.1373,123.7228,80.96,81,100,14.65
349,Solnechnyy,RU,2022-04-06 00:52:57,50.7214,136.6319,27.75,68,99,12.55
350,Tahe,CN,2022-04-06 00:52:58,52.3333,124.7333,23.02,53,4,15.37
351,Lithakia,GR,2022-04-06 00:52:58,37.7167,20.8333,56.88,80,0,6.06
352,Ati,TD,2022-04-06 00:52:58,13.2154,18.3353,84.65,11,1,9.64
353,Hovd,MN,2022-04-06 00:52:59,48.0056,91.6419,45.41,27,3,3.27
354,Neuquen,AR,2022-04-06 00:50:22,-38.9516,-68.0591,62.49,77,0,1.14
355,Uribia,CO,2022-04-06 00:52:59,11.7139,-72.266,81.07,67,15,17.58
356,Scarborough,GB,2022-04-06 00:52:59,54.2797,-0.4044,49.91,85,87,5.99
357,Iberia,US,2022-04-06 00:53:00,29.9502,-91.7507,77.07,94,75,10.36
358,Ballina,AU,2022-04-06 00:53:00,-28.8667,153.5667,78.98,65,75,10.36
359,Port Blair,IN,2022-04-06 00:49:27,11.6667,92.75,77.04,94,40,2.3
360,Vanavara,RU,2022-04-06 00:53:00,60.34,102.2797,23.27,92,100,5.59
361,Komsomolskiy,UZ,2022-04-06 00:53:02,40.4272,71.7189,59.72,41,16,9.22
362,Amahai,ID,2022-04-06 00:54:02,-3.3333,128.9167,82.6,70,23,2.13
363,Northam,GB,2022-04-06 00:54:02,51.0333,-4.2167,50.4,94,100,22.64
364,Bambous Virieux,MU,2022-04-06 00:54:03,-20.3428,57.7575,79.05,89,40,8.05
365,Comodoro Rivadavia,AR,2022-04-06 00:54:03,-45.8667,-67.5,51.66,87,100,10.36
366,Batemans Bay,AU,2022-04-06 00:54:03,-35.7167,150.1833,66.09,72,100,7.25
367,Bollnas,SE,2022-04-06 00:54:04,61.3482,16.3946,26.1,66,1,11.12
368,Santa Barbara,US,2022-04-06 00:54:04,34.7333,-120.0343,80.69,26,0,14.97
369,Saint-Pierre,RE,2022-04-06 00:54:05,-21.3393,55.4781,75.29,88,75,4.61
370,Bowen,AU,2022-04-06 00:54:05,-20.0167,148.2333,83.34,60,9,8.7
371,San Lorenzo,PY,2022-04-06 00:54:05,-25.3333,-57.5333,70.74,88,100,3.44
372,Evensk,RU,2022-04-06 00:52:59,61.95,159.2333,20.35,70,9,3.96
373,Codrington,AU,2022-04-06 00:54:06,-38.2667,141.9667,63.86,58,77,11.7
374,Babayurt,RU,2022-04-06 00:54:06,43.6002,46.7789,40.68,93,94,5.01
375,Neryungri,RU,2022-04-06 00:54:06,56.6709,124.6491,11.77,86,100,16.33
376,Sisimiut,GL,2022-04-06 00:54:07,66.9395,-53.6735,25.3,95,99,2.95
377,Katherine,AU,2022-04-06 00:54:07,-14.4667,132.2667,86.32,62,0,5.75
378,Nahariyya,IL,2022-04-06 00:54:07,33.0059,35.0941,67.95,43,100,10.31
379,Boddam,GB,2022-04-06 00:54:08,57.4667,-1.7833,39.58,97,100,13.71
380,Ixtapa,MX,2022-04-06 00:54:08,20.7,-105.2,73.22,82,3,1.99
381,Swan Hill,AU,2022-04-06 00:54:09,-35.3378,143.5544,65.55,53,100,7.47
382,Graaff-Reinet,ZA,2022-04-06 00:54:09,-32.2522,24.5308,54.91,76,3,1.43
383,Sayanogorsk,RU,2022-04-06 00:54:09,53.0875,91.3997,46.56,69,100,5.7
384,Goderich,CA,2022-04-06 00:54:10,43.7501,-81.7165,41.32,81,100,2.3
385,Redmond,US,2022-04-06 00:50:32,47.674,-122.1215,54.64,68,84,5.01
386,Torbay,CA,2022-04-06 00:54:10,47.6666,-52.7314,33.76,86,75,19.57
