City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
387,Kampene,CD,2022-04-06 00:54:10,-3.6,26.6667,68.63,99,100,1.54
388,Florida,US,2022-04-06 00:50:18,28.7505,-82.5001,78.78,89,75,3.44
389,Alta Floresta,BR,2022-04-06 00:54:11,-9.8756,-56.0861,72.19,95,91,1.9
390,Oriximina,BR,2022-04-06 00:53:16,-1.7656,-55.8661,75.18,95,100,2.77
391,Aojiang,CN,2022-04-06 00:54:11,22.9421,116.0359,70.74,60,7,8.21
392,San Matias,BO,2022-04-06 00:54:12,-16.3667,-58.4,76.66,77,0,3.87
393,Nemuro,JP,2022-04-06 00:54:13,43.3236,145.575,40.44,86,0,21.03
394,Klaksvik,FO,2022-04-06 00:54:13,62.2266,-6.589,32.92,66,100,20.76
395,Upernavik,GL,2022-04-06 00:54:13,72.7868,-56.1549,19.69,98,100,5.1
396,Puerto Narino,CO,2022-04-06 00:54:14,-3.7703,-70.3831,73.6,97,100,1.36
397,Mehamn,NO,2022-04-06 00:54:14,71.0357,27.8492,29.12,84,100,26.62
398,Fortuna,US,2022-04-06 00:54:14,40.5982,-124.1573,54.93,66,0,14.97
399,Muros,ES,2022-04-06 00:54:15,42.7762,-9.0603,46.09,69,0,9.73
400,Qaracala,AZ,2022-04-06 00:54:15,39.8132,48.9523,49.8,78,100,3.27
401,Kizilskoye,RU,2022-04-06 00:54:16,52.7255,58.8937,30.29,80,14,6.33
402,Natal,BR,2022-04-06 00:54:17,-5.795,-35.2094,79.02,94,20,5.75
403,Cayenne,GF,2022-04-06 00:54:17,4.9333,-52.3333,80.1,1,75,9.22
404,Dingle,PH,2022-04-06 00:54:18,10.9995,122.6711,82.89,74,100,12.41
405,Dhidhdhoo,MV,2022-04-06 00:49:56,6.8833,73.1,83.08,67,16,1.5
406,San Policarpo,PH,2022-04-06 00:54:18,12.1791,125.5072,81.82,80,100,14.29
407,Saryagash,KZ,2022-04-06 00:54:19,41.4511,69.1701,64.36,28,66,10.18
408,Marawi,PH,2022-04-06 00:54:11,7.9986,124.2928,67.71,98,100,0.45
409,Stanghelle,NO,2022-04-06 00:55:19,60.5528,5.7357,32.63,77,100,4.61
410,Patiala,IN,2022-04-06 00:55:20,30.3267,76.4003,71.85,12,0,5.37
411,Broken Hill,AU,2022-04-06 00:55:20,-31.95,141.4333,69.51,46,27,12.66
412,Da Lat,VN,2022-04-06 00:55:21,11.9465,108.4419,64.72,79,98,5.03
413,Ryotsu,JP,2022-04-06 00:55:21,38.0833,138.4333,55.08,69,81,11.03
414,Sibu,MY,2022-04-06 00:55:17,2.3,111.8167,75.51,94,40,3.44
415,Isla Vista,US,2022-04-06 00:55:22,34.4133,-119.861,83.91,30,0,3.0
416,Nichinan,JP,2022-04-06 00:55:22,31.6,131.3667,64.08,41,100,2.73
417,Naryan-Mar,RU,2022-04-06 00:55:22,67.6713,53.087,-3.66,100,100,6.71
418,Nabire,ID,2022-04-06 00:55:23,-3.3667,135.4833,87.06,58,13,5.82
419,Kargil,IN,2022-04-06 00:55:23,34.5667,76.1,24.64,54,0,3.38
420,Severobaykalsk,RU,2022-04-06 00:55:23,55.65,109.3167,17.53,91,100,2.21
421,Conakry,GN,2022-04-06 00:55:24,9.538,-13.6773,78.87,83,40,0.0
422,Kasongo-Lunda,CD,2022-04-06 00:55:24,-6.4667,16.8167,70.34,96,100,0.69
423,Maymyo,MM,2022-04-06 00:55:25,22.0333,96.4667,76.57,53,0,2.57
424,Kangaatsiaq,GL,2022-04-06 00:55:25,68.3065,-53.4641,24.94,95,100,4.43
425,Policoro,IT,2022-04-06 00:55:26,40.2115,16.6726,48.97,83,99,0.29
426,Bandarbeyla,SO,2022-04-06 00:55:26,9.4942,50.8122,77.4,75,0,5.55
427,Jinxiang,CN,2022-04-06 00:55:27,27.4327,120.6062,63.23,72,94,4.81
428,Sioux Lookout,CA,2022-04-06 00:55:27,50.1001,-91.917,39.27,60,100,9.22
429,Grenada,ES,2022-04-06 00:55:27,37.1882,-3.6067,42.67,96,100,1.01
430,Kinsale,IE,2022-04-06 00:55:28,51.7075,-8.5306,47.57,87,75,8.05
431,Iacobeni,RO,2022-04-06 00:55:28,47.4333,25.3167,36.52,74,100,7.0
432,Beringovskiy,RU,2022-04-06 00:55:28,63.05,179.3167,7.57,67,0,2.59
433,San Rafael,AR,2022-04-06 00:55:28,-34.6177,-68.3301,68.13,36,0,7.58
434,Vestmanna,FO,2022-04-06 00:55:29,62.1564,-7.1664,31.12,59,75,16.11
435,Meget,RU,2022-04-06 00:55:29,52.415,104.0494,32.76,89,99,1.52
436,Port Macquarie,AU,2022-04-06 00:55:29,-31.4333,152.9167,74.35,66,1,4.45
437,Falmouth,GB,2022-04-06 00:55:30,50.1544,-5.0711,50.9,91,100,22.7
438,Wilmington,US,2022-04-06 00:53:47,34.2257,-77.9447,68.95,87,100,13.8
439,Chimoio,MZ,2022-04-06 00:55:30,-19.1164,33.4833,68.49,99,100,0.56
440,Manaus,BR,2022-04-06 00:55:30,-3.1019,-60.025,77.49,88,75,3.44
441,Yarada,IN,2022-04-06 00:55:31,17.65,83.2667,79.12,94,40,3.44
442,Indramayu,ID,2022-04-06 00:55:31,-6.3264,108.32,79.75,80,95,4.29
443,Belgrade,RS,2022-04-06 00:55:09,44.804,20.4651,49.42,69,0,3.44
444,Ereymentau,KZ,2022-04-06 00:55:31,51.6199,73.1033,33.3,94,100,12.37
445,Arman,RU,2022-04-06 00:55:32,59.7,150.1667,25.02,67,98,10.71
446,Bathsheba,BB,2022-04-06 00:55:32,13.2167,-59.5167,79.41,73,20,14.97
447,Okhotsk,RU,2022-04-06 00:55:32,59.3833,143.3,24.82,78,100,22.15
448,Athabasca,CA,2022-04-06 00:52:05,54.7169,-113.2854,41.41,73,100,10.09
449,Buchanan,LR,2022-04-06 00:55:33,5.8808,-10.0467,79.14,92,15,6.42
450,Georgetown,MY,2022-04-06 00:55:33,5.4112,100.3354,78.73,99,20,3.44
451,Nikki,BJ,2022-04-06 00:55:33,9.9401,3.2108,82.0,55,100,8.25
452,Wajir,KE,2022-04-06 00:55:34,1.7471,40.0573,78.73,64,16,14.65
453,Shingu,JP,2022-04-06 00:55:34,33.7333,135.9833,64.92,49,100,3.06
454,Monte Gordo,PT,2022-04-06 00:55:34,37.1819,-7.4523,51.75,82,100,5.99
455,Urubicha,BO,2022-04-06 00:55:35,-15.3833,-62.95,75.29,85,63,0.51
456,Avera,US,2022-04-06 00:56:35,33.194,-82.5271,65.71,89,100,14.76
457,Kaoma,ZM,2022-04-06 00:56:35,-14.7833,24.8,63.1,96,52,3.76
458,Ritchie,ZA,2022-04-06 00:56:36,-29.038,24.6028,45.61,50,0,6.06
459,Port Keats,AU,2022-04-06 00:56:36,-14.25,129.55,87.62,66,87,2.19
460,Utica,US,2022-04-06 00:56:36,43.1009,-75.2327,49.69,86,100,6.55
461,Pudozh,RU,2022-04-06 00:56:36,61.8099,36.5345,31.41,96,100,11.05
462,Pisco,PE,2022-04-06 00:56:37,-13.7,-76.2167,68.05,83,0,14.97
463,Alirajpur,IN,2022-04-06 00:56:37,22.3031,74.3546,80.2,35,2,6.04
464,Mananjary,MG,2022-04-06 00:56:37,-21.2167,48.3333,74.53,93,61,1.86
465,Phan Thiet,VN,2022-04-06 00:56:38,10.9333,108.1,82.26,66,59,3.98
466,Ilebo,CD,2022-04-06 00:56:38,-4.3167,20.5833,71.74,99,100,1.68
467,Tiznit,MA,2022-04-06 00:56:38,29.5833,-9.5,50.58,79,79,9.64
468,Taganak,PH,2022-04-06 00:56:39,6.0833,118.3,80.74,85,100,7.47
469,Lompoc,US,2022-04-06 00:56:39,34.6391,-120.4579,82.78,65,0,31.0
470,Richards Bay,ZA,2022-04-06 00:56:39,-28.783,32.0377,73.27,86,90,2.64
471,Barreiras,BR,2022-04-06 00:56:40,-12.1528,-44.99,74.01,54,45,3.47
472,Samaipata,BO,2022-04-06 00:56:40,-18.15,-63.8667,53.6,98,11,1.72
473,Praia,CV,2022-04-06 00:56:40,14.9215,-23.5087,70.34,73,20,14.97
474,Remanso,BR,2022-04-06 00:56:41,-9.6179,-42.0831,77.76,53,0,5.26
475,Ostrovnoy,RU,2022-04-06 00:56:41,68.0531,39.5131,21.6,90,100,14.67
476,The Valley,AI,2022-04-06 00:56:41,18.217,-63.0578,78.82,76,17,17.78
477,Oxelosund,SE,2022-04-06 00:56:42,58.6706,17.1015,19.78,79,0,9.22
478,Lavrentiya,RU,2022-04-06 00:56:42,65.5833,-171.0,2.17,75,3,5.17
479,Donskoye,RU,2022-04-06 00:56:42,45.4552,41.9741,41.13,89,100,8.43
480,Tucurui,BR,2022-04-06 00:56:43,-3.7661,-49.6725,73.94,93,100,2.59
481,Bambari,CF,2022-04-06 00:56:43,5.768,20.6757,73.71,89,99,4.14
482,Fatehabad,IN,2022-04-06 00:56:43,29.5167,75.45,74.93,11,0,2.3
483,Atar,MR,2022-04-06 00:56:43,20.5169,-13.0499,72.93,32,5,10.02
484,Yibin,CN,2022-04-06 00:56:44,28.7667,104.6238,63.88,74,100,0.2
485,Churapcha,RU,2022-04-06 00:56:44,62.0025,132.4325,14.05,89,100,7.99
486,Diamantino,BR,2022-04-06 00:56:44,-14.4086,-56.4461,74.19,81,6,0.92
487,Vigrestad,NO,2022-04-06 00:56:45,58.5667,5.7,33.96,60,100,5.61
488,Saint-Francois,FR,2022-04-06 00:56:45,46.4154,3.9054,47.64,93,100,1.14
489,Abu Zabad,SD,2022-04-06 00:56:45,12.35,29.25,84.83,17,0,8.63
490,Poum,NC,2022-04-06 00:56:46,-20.2333,164.0167,80.53,89,100,39.1
491,Mino,JP,2022-04-06 00:56:46,34.8269,135.4706,67.89,51,20,2.3
492,Asyut,EG,2022-04-06 00:56:46,27.181,31.1837,75.38,9,100,4.38
493,Hami,CN,2022-04-06 00:56:47,42.8,93.45,61.03,19,0,8.32
494,Shelbyville,US,2022-04-06 00:52:21,35.4834,-86.4603,59.72,45,100,6.91
495,Leningradskiy,RU,2022-04-06 00:56:47,69.3833,178.4167,-3.5,93,81,23.96
496,Nantong,CN,2022-04-06 00:56:47,32.0303,120.8747,64.0,59,0,2.28
497,Ulladulla,AU,2022-04-06 00:56:48,-35.35,150.4667,63.77,82,100,10.76
498,Chipinge,ZW,2022-04-06 00:56:48,-20.1883,32.6236,64.47,88,6,3.2
499,Antofagasta,CL,2022-04-06 00:52:21,-23.65,-70.4,67.41,65,11,5.84
500,Abu Dhabi,AE,2022-04-06 00:52:26,24.4667,54.3667,74.97,84,0,1.14
501,Maragogi,BR,2022-04-06 00:56:48,-9.0122,-35.2225,77.32,84,66,4.54
502,Port Antonio,JM,2022-04-06 00:57:49,18.18,-76.4612,80.51,85,6,10.25
503,Sham Churasi,IN,2022-04-06 00:57:49,31.4997,75.7494,69.78,13,0,2.84
504,Norman Wells,CA,2022-04-06 00:56:54,65.282,-126.8329,15.84,41,20,5.75
505,Kiruna,SE,2022-04-06 00:57:50,67.8557,20.2251,22.12,100,100,17.27
506,Pontes E Lacerda,BR,2022-04-06 00:57:50,-15.2261,-59.3353,72.82,86,6,3.56
507,Kurumkan,RU,2022-04-06 00:57:50,54.3,110.3,18.25,86,100,2.01
508,Tucumcari,US,2022-04-06 00:57:51,35.1717,-103.725,77.49,15,17,23.13
509,Mackay,AU,2022-04-06 00:57:51,-21.15,149.2,88.68,78,40,10.36
510,Paray-Le-Monial,FR,2022-04-06 00:57:51,46.4546,4.1158,48.15,93,100,1.14
511,Shahreza,IR,2022-04-06 00:57:52,32.0339,51.8794,56.32,28,6,5.08
512,Bulgan,MN,2022-04-06 00:57:52,48.8125,103.5347,42.24,52,15,3.76
513,Teguise,ES,2022-04-06 00:57:52,29.0605,-13.564,55.62,63,0,3.44
514,Pangani,TZ,2022-04-06 00:57:52,-5.4333,38.9667,80.71,78,66,4.65
515,Koulikoro,ML,2022-04-06 00:57:53,14.0,-7.75,89.02,13,100,4.7
516,Beloha,MG,2022-04-06 00:57:53,-25.1667,45.05,71.33,95,13,4.65
517,Miles City,US,2022-04-06 00:57:53,46.4083,-105.8406,45.91,38,100,31.65
518,Borogontsy,RU,2022-04-06 00:57:54,62.6683,131.1683,10.47,87,100,5.3
519,Salalah,OM,2022-04-06 00:57:54,17.0151,54.0924,74.08,71,0,1.88
520,Nova Prata,BR,2022-04-06 00:57:54,-28.7839,-51.61,61.59,99,100,1.81
521,Muzhi,RU,2022-04-06 00:57:55,65.3667,64.6667,16.93,77,100,27.96
522,Ibiracu,BR,2022-04-06 00:57:55,-19.8319,-40.3697,80.01,92,5,1.1
523,Xiaoweizhai,CN,2022-04-06 00:57:55,26.1903,107.5125,56.68,87,100,2.86
524,Cururupu,BR,2022-04-06 00:57:56,-1.8283,-44.8683,74.16,98,100,2.57
525,Rio Grande,BR,2022-04-06 00:57:56,-32.035,-52.0986,54.95,67,0,8.19
526,Vanimo,PG,2022-04-06 00:57:56,-2.6741,141.3028,85.35,66,100,3.78
527,Barstow,US,2022-04-06 00:57:57,34.8986,-117.0228,86.99,23,0,12.73
528,Shitanjing,CN,2022-04-06 00:57:57,39.2342,106.3439,56.8,14,16,4.14
529,Holetown,BB,2022-04-06 00:55:38,13.1867,-59.6381,79.36,70,99,17.49
530,Nelson Bay,AU,2022-04-06 00:57:57,-32.7167,152.15,74.08,81,16,4.36
531,Coahuayana,MX,2022-04-06 00:57:58,18.7333,-103.6833,72.34,75,0,3.89
532,Wyndham,US,2022-04-06 00:57:58,37.6985,-77.6125,63.05,84,100,8.46
533,Beyneu,KZ,2022-04-06 00:57:58,45.3167,55.2,50.2,47,97,18.63
534,Berbera,SO,2022-04-06 00:57:59,10.4396,45.0143,77.11,84,2,2.64
535,Masuguru,TZ,2022-04-06 00:57:59,-11.3667,38.4167,71.17,98,17,2.51
536,Puro,PH,2022-04-06 00:57:59,12.4841,123.3827,81.91,77,99,12.66
537,Boende,CD,2022-04-06 00:58:00,-0.2167,20.8667,72.25,99,100,2.06
538,Tabas,IR,2022-04-06 00:58:00,33.5959,56.9244,76.57,14,100,2.21
539,Luanda,AO,2022-04-06 00:57:08,-8.8368,13.2343,75.42,87,99,7.11
540,Moussoro,TD,2022-04-06 00:58:00,13.6408,16.4901,85.77,10,0,9.6
541,Horizontina,BR,2022-04-06 00:58:01,-27.6258,-54.3078,68.02,93,52,2.93
542,Vylkove,UA,2022-04-06 00:58:01,45.4021,29.586,44.33,77,9,8.5
543,Tara,RU,2022-04-06 00:58:01,56.8944,74.371,32.9,80,8,12.62
544,Najran,SA,2022-04-06 00:58:02,17.4924,44.1277,65.05,13,0,2.82
545,Bachaquero,VE,2022-04-06 00:58:02,9.9694,-71.1494,82.83,75,100,3.42
546,Vyartsilya,RU,2022-04-06 00:58:02,62.1764,30.693,22.91,92,99,10.87
547,Azuaga,ES,2022-04-06 00:58:03,38.2667,-5.6833,40.96,94,100,4.03
548,Xuddur,SO,2022-04-06 00:58:03,4.1213,43.8894,71.76,84,0,14.94
549,Gayny,RU,2022-04-06 00:59:03,60.3071,54.3241,15.06,98,94,3.22
550,Ziniare,BF,2022-04-06 00:59:04,12.5822,-1.2983,90.23,30,38,7.56
551,Saeby,DK,2022-04-06 00:59:04,57.3319,10.5225,35.53,76,100,6.13
552,Kirzhach,RU,2022-04-06 00:59:04,56.15,38.8667,33.31,98,100,11.81
553,Bilma,NE,2022-04-06 00:59:05,18.6853,12.9164,84.16,7,0,6.15
554,Cockburn Town,TC,2022-04-06 00:54:21,21.4612,-71.1419,76.96,73,20,11.5
555,Bucerias,MX,2022-04-06 00:59:05,20.75,-105.3333,73.98,82,3,3.98
556,Kupang,ID,2022-04-06 00:56:59,-10.1667,123.5833,83.07,71,70,2.48
557,Petropavlovsk-Kamchatskiy,RU,2022-04-06 00:59:06,53.0452,158.6483,48.79,32,0,8.95
558,Moron,AR,2022-04-06 00:59:06,-34.6534,-58.6198,65.97,62,0,5.5
559,Kavadarci,MK,2022-04-06 00:59:06,41.4331,22.0119,41.76,86,1,1.79
560,Weymouth,US,2022-04-06 00:59:07,42.2209,-70.9398,52.84,56,100,5.99
561,Whitianga,NZ,2022-04-06 00:59:07,-36.8333,175.7,73.87,72,13,11.81
562,Tessalit,ML,2022-04-06 00:59:08,20.1986,1.0114,83.62,6,0,4.83
563,Gol,NO,2022-04-06 00:59:08,60.7014,8.9457,10.13,91,75,3.89
564,Mana,GF,2022-04-06 00:59:08,5.6592,-53.7767,76.51,90,79,9.91
565,Radyvyliv,UA,2022-04-06 00:59:09,50.1299,25.2558,38.37,97,100,5.77
566,Berea,US,2022-04-06 00:59:09,41.3662,-81.8543,56.05,78,100,5.75
567,Surab,PK,2022-04-06 00:59:09,28.4914,66.2585,59.11,24,78,0.63
568,Pangody,RU,2022-04-06 00:59:10,65.85,74.4859,31.12,94,100,18.86
569,Susanville,US,2022-04-06 00:57:28,40.4163,-120.653,64.65,17,1,3.0
570,Stornoway,GB,2022-04-06 00:59:10,58.2093,-6.3865,42.93,93,100,10.36
571,Arys,KZ,2022-04-06 00:59:10,42.4252,68.795,63.68,36,100,7.25
572,Thunder Bay,CA,2022-04-06 00:56:11,48.4001,-89.3168,34.29,93,100,13.8
573,Hobyo,SO,2022-04-06 00:59:11,5.3505,48.5268,80.35,72,16,11.23
574,Kolosovka,RU,2022-04-06 00:59:11,56.4678,73.611,33.08,82,24,14.2
575,Mildura,AU,2022-04-06 00:59:12,-34.2,142.15,67.06,55,100,9.22
576,Saraza,PH,2022-04-06 00:59:12,8.7356,117.78,78.51,87,100,5.28
577,Kirakira,SB,2022-04-06 00:59:13,-10.4544,161.9205,81.21,87,92,14.27
578,Sistranda,NO,2022-04-06 00:59:13,63.7256,8.834,33.76,47,25,15.97
579,Ayagoz,KZ,2022-04-06 00:59:13,47.9714,80.4392,47.98,52,9,3.27
580,Broome,US,2022-04-06 00:59:14,42.2506,-75.833,54.37,83,100,5.75
581,Irbeyskoye,RU,2022-04-06 00:59:14,55.6428,95.4522,37.67,88,100,3.96
582,Plettenberg Bay,ZA,2022-04-06 00:59:14,-34.0527,23.3716,59.05,83,57,8.86
583,Beitbridge,ZW,2022-04-06 00:59:15,-22.2167,30.0,75.51,59,0,4.34
